

POROSITY1(32,2,1) = 0.01
POROSITY1(33,2,1) = 0.01
POROSITY1(1,3,1) = 0.01
POROSITY1(2,3,1) = 0.01
POROSITY1(3,3,1) = 0.23908
POROSITY1(4,3,1) = 0.234
POROSITY1(5,3,1) = 0.234
POROSITY1(6,3,1) = 0.28806
POROSITY1(7,3,1) = 0.1733
POROSITY1(8,3,1) = 0.01
POROSITY1(9,3,1) = 0.19145
POROSITY1(10,3,1) = 0.19742
POROSITY1(11,3,1) = 0.19742
POROSITY1(12,3,1) = 0.15898
POROSITY1(13,3,1) = 0.15898
POROSITY1(14,3,1) = 0.15898
POROSITY1(15,3,1) = 0.25982
POROSITY1(16,3,1) = 0.01
POROSITY1(17,3,1) = 0.15818
POROSITY1(18,3,1) = 0.24547
POROSITY1(19,3,1) = 0.01
POROSITY1(20,3,1) = 0.01
POROSITY1(21,3,1) = 0.13581
POROSITY1(22,3,1) = 0.01
POROSITY1(23,3,1) = 0.23345
POROSITY1(24,3,1) = 0.29514
POROSITY1(25,3,1) = 0.08392
POROSITY1(26,3,1) = 0.01
POROSITY1(27,3,1) = 0.18684
POROSITY1(28,3,1) = 0.13112
POROSITY1(29,3,1) = 0.13112
POROSITY1(30,3,1) = 0.2563
POROSITY1(31,3,1) = 0.16514
POROSITY1(32,3,1) = 0.18586
POROSITY1(33,3,1) = 0.21556
POROSITY1(1,4,1) = 0.01
POROSITY1(2,4,1) = 0.01
POROSITY1(3,4,1) = 0.19622
POROSITY1(4,4,1) = 0.16104
POROSITY1(5,4,1) = 0.16104
POROSITY1(6,4,1) = 0.01
POROSITY1(7,4,1) = 0.25238
POROSITY1(8,4,1) = 0.01
POROSITY1(9,4,1) = 0.24857
POROSITY1(10,4,1) = 0.26691
POROSITY1(11,4,1) = 0.26691
POROSITY1(12,4,1) = 0.26691
POROSITY1(13,4,1) = 0.27391
POROSITY1(14,4,1) = 0.2552
POROSITY1(15,4,1) = 0.01
POROSITY1(16,4,1) = 0.34555
POROSITY1(17,4,1) = 0.30407
POROSITY1(18,4,1) = 0.25612
POROSITY1(19,4,1) = 0.01
POROSITY1(20,4,1) = 0.32705
POROSITY1(21,4,1) = 0.30125
POROSITY1(22,4,1) = 0.30501
POROSITY1(23,4,1) = 0.25837
POROSITY1(24,4,1) = 0.25837
POROSITY1(25,4,1) = 0.33529
POROSITY1(26,4,1) = 0.33819
POROSITY1(27,4,1) = 0.01
POROSITY1(28,4,1) = 0.01
POROSITY1(29,4,1) = 0.01
POROSITY1(30,4,1) = 0.30222
POROSITY1(31,4,1) = 0.27113
POROSITY1(32,4,1) = 0.2594
POROSITY1(33,4,1) = 0.17524
POROSITY1(1,5,1) = 0.24752
POROSITY1(2,5,1) = 0.086901
POROSITY1(3,5,1) = 0.11328
POROSITY1(4,5,1) = 0.13012
POROSITY1(5,5,1) = 0.051698
POROSITY1(6,5,1) = 0.051698
POROSITY1(7,5,1) = 0.29835
POROSITY1(8,5,1) = 0.12478
POROSITY1(9,5,1) = 0.066731
POROSITY1(10,5,1) = 0.058657
POROSITY1(11,5,1) = 0.058657
POROSITY1(12,5,1) = 0.29861
POROSITY1(13,5,1) = 0.01
POROSITY1(14,5,1) = 0.01
POROSITY1(15,5,1) = 0.01
POROSITY1(16,5,1) = 0.01
POROSITY1(17,5,1) = 0.26612
POROSITY1(18,5,1) = 0.21632
POROSITY1(19,5,1) = 0.051962
POROSITY1(20,5,1) = 0.01
POROSITY1(21,5,1) = 0.18693
POROSITY1(22,5,1) = 0.14416
POROSITY1(23,5,1) = 0.14416
POROSITY1(24,5,1) = 0.28855
POROSITY1(25,5,1) = 0.01
POROSITY1(26,5,1) = 0.15894
POROSITY1(27,5,1) = 0.15992
POROSITY1(28,5,1) = 0.25983
POROSITY1(29,5,1) = 0.28205
POROSITY1(30,5,1) = 0.28205
POROSITY1(31,5,1) = 0.17595
POROSITY1(32,5,1) = 0.11327
POROSITY1(33,5,1) = 0.25364
POROSITY1(1,6,1) = 0.01
POROSITY1(2,6,1) = 0.17521
POROSITY1(3,6,1) = 0.01
POROSITY1(4,6,1) = 0.11129
POROSITY1(5,6,1) = 0.17882
POROSITY1(6,6,1) = 0.2839
POROSITY1(7,6,1) = 0.01
POROSITY1(8,6,1) = 0.01
POROSITY1(9,6,1) = 0.01
POROSITY1(10,6,1) = 0.01
POROSITY1(11,6,1) = 0.01
POROSITY1(12,6,1) = 0.01
POROSITY1(13,6,1) = 0.28911
POROSITY1(14,6,1) = 0.01
POROSITY1(15,6,1) = 0.01
POROSITY1(16,6,1) = 0.01
POROSITY1(17,6,1) = 0.01
POROSITY1(18,6,1) = 0.01
POROSITY1(19,6,1) = 0.01
POROSITY1(20,6,1) = 0.01
POROSITY1(21,6,1) = 0.01
POROSITY1(22,6,1) = 0.084093
POROSITY1(23,6,1) = 0.073206
POROSITY1(24,6,1) = 0.01
POROSITY1(25,6,1) = 0.01
POROSITY1(26,6,1) = 0.067272
POROSITY1(27,6,1) = 0.01
POROSITY1(28,6,1) = 0.01
POROSITY1(29,6,1) = 0.17481
POROSITY1(30,6,1) = 0.21064
POROSITY1(31,6,1) = 0.01
POROSITY1(32,6,1) = 0.01
POROSITY1(33,6,1) = 0.14845
POROSITY1(1,7,1) = 0.3382
POROSITY1(2,7,1) = 0.01
POROSITY1(3,7,1) = 0.12448
POROSITY1(4,7,1) = 0.01
POROSITY1(5,7,1) = 0.01
POROSITY1(6,7,1) = 0.30794
POROSITY1(7,7,1) = 0.18246
POROSITY1(8,7,1) = 0.01
POROSITY1(9,7,1) = 0.01
POROSITY1(10,7,1) = 0.01
POROSITY1(11,7,1) = 0.28885
POROSITY1(12,7,1) = 0.25403
POROSITY1(13,7,1) = 0.01
POROSITY1(14,7,1) = 0.01
POROSITY1(15,7,1) = 0.13554
POROSITY1(16,7,1) = 0.01
POROSITY1(17,7,1) = 0.01
POROSITY1(18,7,1) = 0.01
POROSITY1(19,7,1) = 0.01
POROSITY1(20,7,1) = 0.01
POROSITY1(21,7,1) = 0.25957
POROSITY1(22,7,1) = 0.17435
POROSITY1(23,7,1) = 0.17435
POROSITY1(24,7,1) = 0.17435
POROSITY1(25,7,1) = 0.12839
POROSITY1(26,7,1) = 0.01
POROSITY1(27,7,1) = 0.12955
POROSITY1(28,7,1) = 0.33815
POROSITY1(29,7,1) = 0.35053
POROSITY1(30,7,1) = 0.29283
POROSITY1(31,7,1) = 0.01
POROSITY1(32,7,1) = 0.077244
POROSITY1(33,7,1) = 0.26216
POROSITY1(1,8,1) = 0.17575
POROSITY1(2,8,1) = 0.25293
POROSITY1(3,8,1) = 0.2488
POROSITY1(4,8,1) = 0.14905
POROSITY1(5,8,1) = 0.227
POROSITY1(6,8,1) = 0.2843
POROSITY1(7,8,1) = 0.01
POROSITY1(8,8,1) = 0.01
POROSITY1(9,8,1) = 0.25988
POROSITY1(10,8,1) = 0.01
POROSITY1(11,8,1) = 0.01
POROSITY1(12,8,1) = 0.01
POROSITY1(13,8,1) = 0.01
POROSITY1(14,8,1) = 0.01
POROSITY1(15,8,1) = 0.01
POROSITY1(16,8,1) = 0.01
POROSITY1(17,8,1) = 0.01
POROSITY1(18,8,1) = 0.33812
POROSITY1(19,8,1) = 0.01
POROSITY1(20,8,1) = 0.17101
POROSITY1(21,8,1) = 0.01
POROSITY1(22,8,1) = 0.01
POROSITY1(23,8,1) = 0.01
POROSITY1(24,8,1) = 0.01
POROSITY1(25,8,1) = 0.01
POROSITY1(26,8,1) = 0.22981
POROSITY1(27,8,1) = 0.2115
POROSITY1(28,8,1) = 0.15111
POROSITY1(29,8,1) = 0.17507
POROSITY1(30,8,1) = 0.13904
POROSITY1(31,8,1) = 0.01
POROSITY1(32,8,1) = 0.21267
POROSITY1(33,8,1) = 0.28657
POROSITY1(1,9,1) = 0.01
POROSITY1(2,9,1) = 0.01
POROSITY1(3,9,1) = 0.32379
POROSITY1(4,9,1) = 0.26884
POROSITY1(5,9,1) = 0.26884
POROSITY1(6,9,1) = 0.23348
POROSITY1(7,9,1) = 0.01
POROSITY1(8,9,1) = 0.33815
POROSITY1(9,9,1) = 0.17757
POROSITY1(10,9,1) = 0.01
POROSITY1(11,9,1) = 0.29613
POROSITY1(12,9,1) = 0.23045
POROSITY1(13,9,1) = 0.26477
POROSITY1(14,9,1) = 0.01
POROSITY1(15,9,1) = 0.01
POROSITY1(16,9,1) = 0.01
POROSITY1(17,9,1) = 0.01
POROSITY1(18,9,1) = 0.01
POROSITY1(19,9,1) = 0.01
POROSITY1(20,9,1) = 0.01
POROSITY1(21,9,1) = 0.01
POROSITY1(22,9,1) = 0.01
POROSITY1(23,9,1) = 0.01
POROSITY1(24,9,1) = 0.01
POROSITY1(25,9,1) = 0.01
POROSITY1(26,9,1) = 0.01
POROSITY1(27,9,1) = 0.01
POROSITY1(28,9,1) = 0.01
POROSITY1(29,9,1) = 0.01
POROSITY1(30,9,1) = 0.29147
POROSITY1(31,9,1) = 0.01
POROSITY1(32,9,1) = 0.25446
POROSITY1(33,9,1) = 0.19531
POROSITY1(1,1,2) = 0.25686
POROSITY1(2,1,2) = 0.292
POROSITY1(3,1,2) = 0.01
POROSITY1(4,1,2) = 0.16407
POROSITY1(5,1,2) = 0.10951
POROSITY1(6,1,2) = 0.28497
POROSITY1(7,1,2) = 0.28501
POROSITY1(8,1,2) = 0.27706
POROSITY1(9,1,2) = 0.01
POROSITY1(10,1,2) = 0.19853
POROSITY1(11,1,2) = 0.01
POROSITY1(12,1,2) = 0.01
POROSITY1(13,1,2) = 0.01
POROSITY1(14,1,2) = 0.01
POROSITY1(15,1,2) = 0.28788
POROSITY1(16,1,2) = 0.28788
POROSITY1(17,1,2) = 0.28788
POROSITY1(18,1,2) = 0.28788
POROSITY1(19,1,2) = 0.25628
POROSITY1(20,1,2) = 0.30695
POROSITY1(21,1,2) = 0.01
POROSITY1(22,1,2) = 0.22182
POROSITY1(23,1,2) = 0.23432
POROSITY1(24,1,2) = 0.37
POROSITY1(25,1,2) = 0.30648
POROSITY1(26,1,2) = 0.27853
POROSITY1(27,1,2) = 0.23843
POROSITY1(28,1,2) = 0.21462
POROSITY1(29,1,2) = 0.3044
POROSITY1(30,1,2) = 0.3044
POROSITY1(31,1,2) = 0.26989
POROSITY1(32,1,2) = 0.23435
POROSITY1(33,1,2) = 0.31136
POROSITY1(1,2,2) = 0.24086
POROSITY1(2,2,2) = 0.23934
POROSITY1(3,2,2) = 0.01
POROSITY1(4,2,2) = 0.01
POROSITY1(5,2,2) = 0.26286
POROSITY1(6,2,2) = 0.37
POROSITY1(7,2,2) = 0.19551
POROSITY1(8,2,2) = 0.01
POROSITY1(9,2,2) = 0.01
POROSITY1(10,2,2) = 0.01
POROSITY1(11,2,2) = 0.01
POROSITY1(12,2,2) = 0.01
POROSITY1(13,2,2) = 0.01
POROSITY1(14,2,2) = 0.01
POROSITY1(15,2,2) = 0.30686
POROSITY1(16,2,2) = 0.30686
POROSITY1(17,2,2) = 0.25133
POROSITY1(18,2,2) = 0.25133
POROSITY1(19,2,2) = 0.37
POROSITY1(20,2,2) = 0.29427
POROSITY1(21,2,2) = 0.14726
POROSITY1(22,2,2) = 0.2609
POROSITY1(23,2,2) = 0.37
POROSITY1(24,2,2) = 0.2593
POROSITY1(25,2,2) = 0.31416
POROSITY1(26,2,2) = 0.26861
POROSITY1(27,2,2) = 0.3294
POROSITY1(28,2,2) = 0.13077
POROSITY1(29,2,2) = 0.28335
POROSITY1(30,2,2) = 0.28335
POROSITY1(31,2,2) = 0.30328
POROSITY1(32,2,2) = 0.26551
POROSITY1(33,2,2) = 0.301
POROSITY1(1,3,2) = 0.28533
POROSITY1(2,3,2) = 0.01
POROSITY1(3,3,2) = 0.13451
POROSITY1(4,3,2) = 0.14157
POROSITY1(5,3,2) = 0.2971
POROSITY1(6,3,2) = 0.234
POROSITY1(7,3,2) = 0.28806
POROSITY1(8,3,2) = 0.09319
POROSITY1(9,3,2) = 0.1773
POROSITY1(10,3,2) = 0.16947
POROSITY1(11,3,2) = 0.30016
POROSITY1(12,3,2) = 0.21985
POROSITY1(13,3,2) = 0.01
POROSITY1(14,3,2) = 0.15898
POROSITY1(15,3,2) = 0.25982
POROSITY1(16,3,2) = 0.25982
POROSITY1(17,3,2) = 0.25982
POROSITY1(18,3,2) = 0.23485
POROSITY1(19,3,2) = 0.37
POROSITY1(20,3,2) = 0.25038
POROSITY1(21,3,2) = 0.01
POROSITY1(22,3,2) = 0.12851
POROSITY1(23,3,2) = 0.22373
POROSITY1(24,3,2) = 0.01
POROSITY1(25,3,2) = 0.01
POROSITY1(26,3,2) = 0.01
POROSITY1(27,3,2) = 0.01
POROSITY1(28,3,2) = 0.13112
POROSITY1(29,3,2) = 0.13112
POROSITY1(30,3,2) = 0.2563
POROSITY1(31,3,2) = 0.29151
POROSITY1(32,3,2) = 0.31207
POROSITY1(33,3,2) = 0.13361
POROSITY1(1,4,2) = 0.28803
POROSITY1(2,4,2) = 0.13879
POROSITY1(3,4,2) = 0.01
POROSITY1(4,4,2) = 0.25038
POROSITY1(5,4,2) = 0.16104
POROSITY1(6,4,2) = 0.31039
POROSITY1(7,4,2) = 0.01
POROSITY1(8,4,2) = 0.34517
POROSITY1(9,4,2) = 0.33909
POROSITY1(10,4,2) = 0.19417
POROSITY1(11,4,2) = 0.14819
POROSITY1(12,4,2) = 0.26266
POROSITY1(13,4,2) = 0.24462
POROSITY1(14,4,2) = 0.24605
POROSITY1(15,4,2) = 0.32501
POROSITY1(16,4,2) = 0.3019
POROSITY1(17,4,2) = 0.24706
POROSITY1(18,4,2) = 0.24386
POROSITY1(19,4,2) = 0.01
POROSITY1(20,4,2) = 0.27375
POROSITY1(21,4,2) = 0.01
POROSITY1(22,4,2) = 0.27077
POROSITY1(23,4,2) = 0.28877
POROSITY1(24,4,2) = 0.29962
POROSITY1(25,4,2) = 0.30441
POROSITY1(26,4,2) = 0.01
POROSITY1(27,4,2) = 0.01
POROSITY1(28,4,2) = 0.01
POROSITY1(29,4,2) = 0.01
POROSITY1(30,4,2) = 0.30222
POROSITY1(31,4,2) = 0.30732
POROSITY1(32,4,2) = 0.01
POROSITY1(33,4,2) = 0.19246
POROSITY1(1,5,2) = 0.23729
POROSITY1(2,5,2) = 0.33878
POROSITY1(3,5,2) = 0.01
POROSITY1(4,5,2) = 0.01
POROSITY1(5,5,2) = 0.067575
POROSITY1(6,5,2) = 0.051698
POROSITY1(7,5,2) = 0.01
POROSITY1(8,5,2) = 0.13333
POROSITY1(9,5,2) = 0.13757
POROSITY1(10,5,2) = 0.19223
POROSITY1(11,5,2) = 0.058657
POROSITY1(12,5,2) = 0.23197
POROSITY1(13,5,2) = 0.29861
POROSITY1(14,5,2) = 0.33928
POROSITY1(15,5,2) = 0.066087
POROSITY1(16,5,2) = 0.27582
POROSITY1(17,5,2) = 0.28859
POROSITY1(18,5,2) = 0.26888
POROSITY1(19,5,2) = 0.01
POROSITY1(20,5,2) = 0.19641
POROSITY1(21,5,2) = 0.064213
POROSITY1(22,5,2) = 0.14416
POROSITY1(23,5,2) = 0.28436
POROSITY1(24,5,2) = 0.18229
POROSITY1(25,5,2) = 0.079155
POROSITY1(26,5,2) = 0.058075
POROSITY1(27,5,2) = 0.01
POROSITY1(28,5,2) = 0.25983
POROSITY1(29,5,2) = 0.28205
POROSITY1(30,5,2) = 0.28205
POROSITY1(31,5,2) = 0.01
POROSITY1(32,5,2) = 0.01
POROSITY1(33,5,2) = 0.01
POROSITY1(1,6,2) = 0.01
POROSITY1(2,6,2) = 0.11439
POROSITY1(3,6,2) = 0.01
POROSITY1(4,6,2) = 0.12857
POROSITY1(5,6,2) = 0.28788
POROSITY1(6,6,2) = 0.12222
POROSITY1(7,6,2) = 0.01
POROSITY1(8,6,2) = 0.01
POROSITY1(9,6,2) = 0.01
POROSITY1(10,6,2) = 0.01
POROSITY1(11,6,2) = 0.01
POROSITY1(12,6,2) = 0.25187
POROSITY1(13,6,2) = 0.26554
POROSITY1(14,6,2) = 0.24898
POROSITY1(15,6,2) = 0.01
POROSITY1(16,6,2) = 0.16709
POROSITY1(17,6,2) = 0.01
POROSITY1(18,6,2) = 0.01
POROSITY1(19,6,2) = 0.01
POROSITY1(20,6,2) = 0.087933
POROSITY1(21,6,2) = 0.01
POROSITY1(22,6,2) = 0.15993
POROSITY1(23,6,2) = 0.01
POROSITY1(24,6,2) = 0.28984
POROSITY1(25,6,2) = 0.13676
POROSITY1(26,6,2) = 0.21199
POROSITY1(27,6,2) = 0.01
POROSITY1(28,6,2) = 0.01
POROSITY1(29,6,2) = 0.17481
POROSITY1(30,6,2) = 0.21064
POROSITY1(31,6,2) = 0.2406
POROSITY1(32,6,2) = 0.01
POROSITY1(33,6,2) = 0.32675
POROSITY1(1,7,2) = 0.24568
POROSITY1(2,7,2) = 0.01
POROSITY1(3,7,2) = 0.17951
POROSITY1(4,7,2) = 0.01
POROSITY1(5,7,2) = 0.01
POROSITY1(6,7,2) = 0.26019
POROSITY1(7,7,2) = 0.21885
POROSITY1(8,7,2) = 0.34258
POROSITY1(9,7,2) = 0.15728
POROSITY1(10,7,2) = 0.29192
POROSITY1(11,7,2) = 0.26439
POROSITY1(12,7,2) = 0.26439
POROSITY1(13,7,2) = 0.28734
POROSITY1(14,7,2) = 0.01
POROSITY1(15,7,2) = 0.29121
POROSITY1(16,7,2) = 0.01
POROSITY1(17,7,2) = 0.01
POROSITY1(18,7,2) = 0.01
POROSITY1(19,7,2) = 0.10303
POROSITY1(20,7,2) = 0.12478
POROSITY1(21,7,2) = 0.33368
POROSITY1(22,7,2) = 0.01
POROSITY1(23,7,2) = 0.01
POROSITY1(24,7,2) = 0.01
POROSITY1(25,7,2) = 0.01
POROSITY1(26,7,2) = 0.01
POROSITY1(27,7,2) = 0.01
POROSITY1(28,7,2) = 0.20905
POROSITY1(29,7,2) = 0.35053
POROSITY1(30,7,2) = 0.32508
POROSITY1(31,7,2) = 0.29377
POROSITY1(32,7,2) = 0.01
POROSITY1(33,7,2) = 0.01
POROSITY1(1,8,2) = 0.01
POROSITY1(2,8,2) = 0.16173
POROSITY1(3,8,2) = 0.01
POROSITY1(4,8,2) = 0.3445
POROSITY1(5,8,2) = 0.227
POROSITY1(6,8,2) = 0.16278
POROSITY1(7,8,2) = 0.23412
POROSITY1(8,8,2) = 0.2836
POROSITY1(9,8,2) = 0.31473
POROSITY1(10,8,2) = 0.10825
POROSITY1(11,8,2) = 0.01
POROSITY1(12,8,2) = 0.01
POROSITY1(13,8,2) = 0.23862
POROSITY1(14,8,2) = 0.1775
POROSITY1(15,8,2) = 0.33372
POROSITY1(16,8,2) = 0.31381
POROSITY1(17,8,2) = 0.10256
POROSITY1(18,8,2) = 0.12057
POROSITY1(19,8,2) = 0.074149
POROSITY1(20,8,2) = 0.01
POROSITY1(21,8,2) = 0.25756
POROSITY1(22,8,2) = 0.19124
POROSITY1(23,8,2) = 0.01
POROSITY1(24,8,2) = 0.01
POROSITY1(25,8,2) = 0.080353
POROSITY1(26,8,2) = 0.26717
POROSITY1(27,8,2) = 0.01
POROSITY1(28,8,2) = 0.15111
POROSITY1(29,8,2) = 0.17507
POROSITY1(30,8,2) = 0.26875
POROSITY1(31,8,2) = 0.28304
POROSITY1(32,8,2) = 0.01
POROSITY1(33,8,2) = 0.01
POROSITY1(1,9,2) = 0.30158
POROSITY1(2,9,2) = 0.01
POROSITY1(3,9,2) = 0.32379
POROSITY1(4,9,2) = 0.26884
POROSITY1(5,9,2) = 0.26884
POROSITY1(6,9,2) = 0.29537
POROSITY1(7,9,2) = 0.32476
POROSITY1(8,9,2) = 0.098824
POROSITY1(9,9,2) = 0.356
POROSITY1(10,9,2) = 0.01
POROSITY1(11,9,2) = 0.01
POROSITY1(12,9,2) = 0.01
POROSITY1(13,9,2) = 0.01
POROSITY1(14,9,2) = 0.01
POROSITY1(15,9,2) = 0.01
POROSITY1(16,9,2) = 0.01
POROSITY1(17,9,2) = 0.01
POROSITY1(18,9,2) = 0.01
POROSITY1(19,9,2) = 0.01
POROSITY1(20,9,2) = 0.01
POROSITY1(21,9,2) = 0.01
POROSITY1(22,9,2) = 0.01
POROSITY1(23,9,2) = 0.01
POROSITY1(24,9,2) = 0.01
POROSITY1(25,9,2) = 0.01
POROSITY1(26,9,2) = 0.01
POROSITY1(27,9,2) = 0.01
POROSITY1(28,9,2) = 0.18579
POROSITY1(29,9,2) = 0.01
POROSITY1(30,9,2) = 0.3101
POROSITY1(31,9,2) = 0.01
POROSITY1(32,9,2) = 0.3132
POROSITY1(33,9,2) = 0.25889
POROSITY1(1,1,3) = 0.28443
POROSITY1(2,1,3) = 0.32495
POROSITY1(3,1,3) = 0.23674
POROSITY1(4,1,3) = 0.01
POROSITY1(5,1,3) = 0.01
POROSITY1(6,1,3) = 0.10951
POROSITY1(7,1,3) = 0.25514
POROSITY1(8,1,3) = 0.23092
POROSITY1(9,1,3) = 0.31866
POROSITY1(10,1,3) = 0.27142
POROSITY1(11,1,3) = 0.14362
POROSITY1(12,1,3) = 0.14876
POROSITY1(13,1,3) = 0.19853
POROSITY1(14,1,3) = 0.01
POROSITY1(15,1,3) = 0.01
POROSITY1(16,1,3) = 0.28788
POROSITY1(17,1,3) = 0.28788
POROSITY1(18,1,3) = 0.28788
POROSITY1(19,1,3) = 0.28207
POROSITY1(20,1,3) = 0.26535
POROSITY1(21,1,3) = 0.25736
POROSITY1(22,1,3) = 0.23432
POROSITY1(23,1,3) = 0.23432
POROSITY1(24,1,3) = 0.23432
POROSITY1(25,1,3) = 0.19466
POROSITY1(26,1,3) = 0.20521
POROSITY1(27,1,3) = 0.26167
POROSITY1(28,1,3) = 0.01
POROSITY1(29,1,3) = 0.3044
POROSITY1(30,1,3) = 0.3044
POROSITY1(31,1,3) = 0.30459
POROSITY1(32,1,3) = 0.18284
POROSITY1(33,1,3) = 0.28631
POROSITY1(1,2,3) = 0.37
POROSITY1(2,2,3) = 0.37
POROSITY1(3,2,3) = 0.37
POROSITY1(4,2,3) = 0.01
POROSITY1(5,2,3) = 0.01
POROSITY1(6,2,3) = 0.26286
POROSITY1(7,2,3) = 0.37
POROSITY1(8,2,3) = 0.37
POROSITY1(9,2,3) = 0.11624
POROSITY1(10,2,3) = 0.01
POROSITY1(11,2,3) = 0.27867
POROSITY1(12,2,3) = 0.01
POROSITY1(13,2,3) = 0.16399
POROSITY1(14,2,3) = 0.01
POROSITY1(15,2,3) = 0.01
POROSITY1(16,2,3) = 0.01
POROSITY1(17,2,3) = 0.25133
POROSITY1(18,2,3) = 0.25133
POROSITY1(19,2,3) = 0.26013
POROSITY1(20,2,3) = 0.25111
POROSITY1(21,2,3) = 0.23166
POROSITY1(22,2,3) = 0.2609
POROSITY1(23,2,3) = 0.2609
POROSITY1(24,2,3) = 0.2609
POROSITY1(25,2,3) = 0.27272
POROSITY1(26,2,3) = 0.21699
POROSITY1(27,2,3) = 0.37
POROSITY1(28,2,3) = 0.13077
POROSITY1(29,2,3) = 0.28335
POROSITY1(30,2,3) = 0.28335
POROSITY1(31,2,3) = 0.30328
POROSITY1(32,2,3) = 0.29936
POROSITY1(33,2,3) = 0.27056
POROSITY1(1,3,3) = 0.2933
POROSITY1(2,3,3) = 0.22981
POROSITY1(3,3,3) = 0.31763
POROSITY1(4,3,3) = 0.24282
POROSITY1(5,3,3) = 0.085349
POROSITY1(6,3,3) = 0.01
POROSITY1(7,3,3) = 0.26099
POROSITY1(8,3,3) = 0.32031
POROSITY1(9,3,3) = 0.2341
POROSITY1(10,3,3) = 0.24715
POROSITY1(11,3,3) = 0.27847
POROSITY1(12,3,3) = 0.2352
POROSITY1(13,3,3) = 0.14084
POROSITY1(14,3,3) = 0.15898
POROSITY1(15,3,3) = 0.25982
POROSITY1(16,3,3) = 0.25982
POROSITY1(17,3,3) = 0.25982
POROSITY1(18,3,3) = 0.25982
POROSITY1(19,3,3) = 0.31607
POROSITY1(20,3,3) = 0.37
POROSITY1(21,3,3) = 0.19105
POROSITY1(22,3,3) = 0.37
POROSITY1(23,3,3) = 0.29246
POROSITY1(24,3,3) = 0.17065
POROSITY1(25,3,3) = 0.10495
POROSITY1(26,3,3) = 0.37
POROSITY1(27,3,3) = 0.16497
POROSITY1(28,3,3) = 0.13112
POROSITY1(29,3,3) = 0.13112
POROSITY1(30,3,3) = 0.2563
POROSITY1(31,3,3) = 0.29151
POROSITY1(32,3,3) = 0.17978
POROSITY1(33,3,3) = 0.24196
POROSITY1(1,4,3) = 0.3049
POROSITY1(2,4,3) = 0.27726
POROSITY1(3,4,3) = 0.32632
POROSITY1(4,4,3) = 0.11844
POROSITY1(5,4,3) = 0.01
POROSITY1(6,4,3) = 0.26673
POROSITY1(7,4,3) = 0.27934
POROSITY1(8,4,3) = 0.29614
POROSITY1(9,4,3) = 0.28032
POROSITY1(10,4,3) = 0.24995
POROSITY1(11,4,3) = 0.2605
POROSITY1(12,4,3) = 0.2605
POROSITY1(13,4,3) = 0.28357
POROSITY1(14,4,3) = 0.27391
POROSITY1(15,4,3) = 0.21736
POROSITY1(16,4,3) = 0.2522
POROSITY1(17,4,3) = 0.2522
POROSITY1(18,4,3) = 0.28031
POROSITY1(19,4,3) = 0.22018
