

XPERM1(21,1,1) = 5.267370E-09
YPERM1(21,1,1) = 5.267370E-09
ZPERM1(21,1,1) = 5.267370E-10
XPERM1(22,1,1) = 5.267370E-09
YPERM1(22,1,1) = 5.267370E-09
ZPERM1(22,1,1) = 5.267370E-10
XPERM1(23,1,1) = 5.267370E-09
YPERM1(23,1,1) = 5.267370E-09
ZPERM1(23,1,1) = 5.267370E-10
XPERM1(24,1,1) = 7.845210E-01
YPERM1(24,1,1) = 7.845210E-01
ZPERM1(24,1,1) = 7.845210E-02
XPERM1(25,1,1) = 1.159920E+02
YPERM1(25,1,1) = 1.159920E+02
ZPERM1(25,1,1) = 1.159920E+01
XPERM1(26,1,1) = 1.439440E+03
YPERM1(26,1,1) = 1.439440E+03
ZPERM1(26,1,1) = 1.439440E+02
XPERM1(27,1,1) = 2.510990E+02
YPERM1(27,1,1) = 2.510990E+02
ZPERM1(27,1,1) = 2.510990E+01
XPERM1(28,1,1) = 5.267370E-09
YPERM1(28,1,1) = 5.267370E-09
ZPERM1(28,1,1) = 5.267370E-10
XPERM1(29,1,1) = 5.203870E+01
YPERM1(29,1,1) = 5.203870E+01
ZPERM1(29,1,1) = 5.203870E+00
XPERM1(30,1,1) = 7.167970E+02
YPERM1(30,1,1) = 7.167970E+02
ZPERM1(30,1,1) = 7.167970E+01
XPERM1(31,1,1) = 2.088750E+02
YPERM1(31,1,1) = 2.088750E+02
ZPERM1(31,1,1) = 2.088750E+01
XPERM1(32,1,1) = 6.519030E+00
YPERM1(32,1,1) = 6.519030E+00
ZPERM1(32,1,1) = 6.519030E-01
XPERM1(33,1,1) = 5.267370E-09
YPERM1(33,1,1) = 5.267370E-09
ZPERM1(33,1,1) = 5.267370E-10
XPERM1(34,1,1) = 5.267370E-09
YPERM1(34,1,1) = 5.267370E-09
ZPERM1(34,1,1) = 5.267370E-10
XPERM1(1,2,1) = 5.267370E-09
YPERM1(1,2,1) = 5.267370E-09
ZPERM1(1,2,1) = 5.267370E-10
XPERM1(2,2,1) = 1.275310E+01
YPERM1(2,2,1) = 1.275310E+01
ZPERM1(2,2,1) = 1.275310E+00
XPERM1(3,2,1) = 4.951060E+02
YPERM1(3,2,1) = 4.951060E+02
ZPERM1(3,2,1) = 4.951060E+01
XPERM1(4,2,1) = 2.383520E+02
YPERM1(4,2,1) = 2.383520E+02
ZPERM1(4,2,1) = 2.383520E+01
XPERM1(5,2,1) = 2.383520E+02
YPERM1(5,2,1) = 2.383520E+02
ZPERM1(5,2,1) = 2.383520E+01
XPERM1(6,2,1) = 5.041590E+01
YPERM1(6,2,1) = 5.041590E+01
ZPERM1(6,2,1) = 5.041590E+00
XPERM1(7,2,1) = 1.289110E+03
YPERM1(7,2,1) = 1.289110E+03
ZPERM1(7,2,1) = 1.289110E+02
XPERM1(8,2,1) = 5.267370E-09
YPERM1(8,2,1) = 5.267370E-09
ZPERM1(8,2,1) = 5.267370E-10
XPERM1(9,2,1) = 1.445990E+01
YPERM1(9,2,1) = 1.445990E+01
ZPERM1(9,2,1) = 1.445990E+00
XPERM1(10,2,1) = 1.589530E+02
YPERM1(10,2,1) = 1.589530E+02
ZPERM1(10,2,1) = 1.589530E+01
XPERM1(11,2,1) = 5.267370E-09
YPERM1(11,2,1) = 5.267370E-09
ZPERM1(11,2,1) = 5.267370E-10
XPERM1(12,2,1) = 5.267370E-09
YPERM1(12,2,1) = 5.267370E-09
ZPERM1(12,2,1) = 5.267370E-10
XPERM1(13,2,1) = 5.267370E-09
YPERM1(13,2,1) = 5.267370E-09
ZPERM1(13,2,1) = 5.267370E-10
XPERM1(14,2,1) = 5.267370E-09
YPERM1(14,2,1) = 5.267370E-09
ZPERM1(14,2,1) = 5.267370E-10
XPERM1(15,2,1) = 7.615650E+02
YPERM1(15,2,1) = 7.615650E+02
ZPERM1(15,2,1) = 7.615650E+01
XPERM1(16,2,1) = 3.101520E+03
YPERM1(16,2,1) = 3.101520E+03
ZPERM1(16,2,1) = 3.101520E+02
XPERM1(17,2,1) = 5.267370E-09
YPERM1(17,2,1) = 5.267370E-09
ZPERM1(17,2,1) = 5.267370E-10
XPERM1(18,2,1) = 1.484270E+00
YPERM1(18,2,1) = 1.484270E+00
ZPERM1(18,2,1) = 1.484270E-01
XPERM1(19,2,1) = 5.267370E-09
YPERM1(19,2,1) = 5.267370E-09
ZPERM1(19,2,1) = 5.267370E-10
XPERM1(20,2,1) = 8.000650E+02
YPERM1(20,2,1) = 8.000650E+02
ZPERM1(20,2,1) = 8.000650E+01
XPERM1(21,2,1) = 2.214330E+01
YPERM1(21,2,1) = 2.214330E+01
ZPERM1(21,2,1) = 2.214330E+00
XPERM1(22,2,1) = 5.267370E-09
YPERM1(22,2,1) = 5.267370E-09
ZPERM1(22,2,1) = 5.267370E-10
XPERM1(23,2,1) = 5.267370E-09
YPERM1(23,2,1) = 5.267370E-09
ZPERM1(23,2,1) = 5.267370E-10
XPERM1(24,2,1) = 3.453960E+02
YPERM1(24,2,1) = 3.453960E+02
ZPERM1(24,2,1) = 3.453960E+01
XPERM1(25,2,1) = 6.172660E+01
YPERM1(25,2,1) = 6.172660E+01
ZPERM1(25,2,1) = 6.172660E+00
XPERM1(26,2,1) = 5.267370E-09
YPERM1(26,2,1) = 5.267370E-09
ZPERM1(26,2,1) = 5.267370E-10
XPERM1(27,2,1) = 1.267640E+01
YPERM1(27,2,1) = 1.267640E+01
ZPERM1(27,2,1) = 1.267640E+00
XPERM1(28,2,1) = 1.800130E+02
YPERM1(28,2,1) = 1.800130E+02
ZPERM1(28,2,1) = 1.800130E+01
XPERM1(29,2,1) = 1.263230E+00
YPERM1(29,2,1) = 1.263230E+00
ZPERM1(29,2,1) = 1.263230E-01
XPERM1(30,2,1) = 4.186260E+02
YPERM1(30,2,1) = 4.186260E+02
ZPERM1(30,2,1) = 4.186260E+01
XPERM1(31,2,1) = 4.186260E+02
YPERM1(31,2,1) = 4.186260E+02
ZPERM1(31,2,1) = 4.186260E+01
XPERM1(32,2,1) = 4.836670E+02
YPERM1(32,2,1) = 4.836670E+02
ZPERM1(32,2,1) = 4.836670E+01
XPERM1(33,2,1) = 5.267370E-09
YPERM1(33,2,1) = 5.267370E-09
ZPERM1(33,2,1) = 5.267370E-10
XPERM1(34,2,1) = 5.267370E-09
YPERM1(34,2,1) = 5.267370E-09
ZPERM1(34,2,1) = 5.267370E-10
XPERM1(1,3,1) = 5.267370E-09
YPERM1(1,3,1) = 5.267370E-09
ZPERM1(1,3,1) = 5.267370E-10
XPERM1(2,3,1) = 5.267370E-09
YPERM1(2,3,1) = 5.267370E-09
ZPERM1(2,3,1) = 5.267370E-10
XPERM1(3,3,1) = 1.169690E+02
YPERM1(3,3,1) = 1.169690E+02
ZPERM1(3,3,1) = 1.169690E+01
XPERM1(4,3,1) = 9.957450E+01
YPERM1(4,3,1) = 9.957450E+01
ZPERM1(4,3,1) = 9.957450E+00
XPERM1(5,3,1) = 9.957450E+01
YPERM1(5,3,1) = 9.957450E+01
ZPERM1(5,3,1) = 9.957450E+00
XPERM1(6,3,1) = 4.738390E+02
YPERM1(6,3,1) = 4.738390E+02
ZPERM1(6,3,1) = 4.738390E+01
XPERM1(7,3,1) = 5.090520E-02
YPERM1(7,3,1) = 5.090520E-02
ZPERM1(7,3,1) = 5.090520E-03
XPERM1(8,3,1) = 1.139490E+01
YPERM1(8,3,1) = 1.139490E+01
ZPERM1(8,3,1) = 1.139490E+00
XPERM1(9,3,1) = 5.267370E-09
YPERM1(9,3,1) = 5.267370E-09
ZPERM1(9,3,1) = 5.267370E-10
XPERM1(10,3,1) = 5.267370E-09
YPERM1(10,3,1) = 5.267370E-09
ZPERM1(10,3,1) = 5.267370E-10
XPERM1(11,3,1) = 2.779430E+01
YPERM1(11,3,1) = 2.779430E+01
ZPERM1(11,3,1) = 2.779430E+00
XPERM1(12,3,1) = 2.779430E+01
YPERM1(12,3,1) = 2.779430E+01
ZPERM1(12,3,1) = 2.779430E+00
XPERM1(13,3,1) = 5.470750E+00
YPERM1(13,3,1) = 5.470750E+00
ZPERM1(13,3,1) = 5.470750E-01
XPERM1(14,3,1) = 5.470750E+00
YPERM1(14,3,1) = 5.470750E+00
ZPERM1(14,3,1) = 5.470750E-01
XPERM1(15,3,1) = 5.470750E+00
YPERM1(15,3,1) = 5.470750E+00
ZPERM1(15,3,1) = 5.470750E-01
XPERM1(16,3,1) = 2.183870E+02
YPERM1(16,3,1) = 2.183870E+02
ZPERM1(16,3,1) = 2.183870E+01
XPERM1(17,3,1) = 5.267370E-09
YPERM1(17,3,1) = 5.267370E-09
ZPERM1(17,3,1) = 5.267370E-10
XPERM1(18,3,1) = 5.269230E+00
YPERM1(18,3,1) = 5.269230E+00
ZPERM1(18,3,1) = 5.269230E-01
XPERM1(19,3,1) = 6.750500E+02
YPERM1(19,3,1) = 6.750500E+02
ZPERM1(19,3,1) = 6.750500E+01
XPERM1(20,3,1) = 5.267370E-09
YPERM1(20,3,1) = 5.267370E-09
ZPERM1(20,3,1) = 5.267370E-10
XPERM1(21,3,1) = 5.267370E-09
YPERM1(21,3,1) = 5.267370E-09
ZPERM1(21,3,1) = 5.267370E-10
XPERM1(22,3,1) = 1.677920E+00
YPERM1(22,3,1) = 1.677920E+00
ZPERM1(22,3,1) = 1.677920E-01
XPERM1(23,3,1) = 5.267370E-09
YPERM1(23,3,1) = 5.267370E-09
ZPERM1(23,3,1) = 5.267370E-10
XPERM1(24,3,1) = 9.782500E+01
YPERM1(24,3,1) = 9.782500E+01
ZPERM1(24,3,1) = 9.782500E+00
XPERM1(25,3,1) = 5.685740E+02
YPERM1(25,3,1) = 5.685740E+02
ZPERM1(25,3,1) = 5.685740E+01
XPERM1(26,3,1) = 4.524690E-02
YPERM1(26,3,1) = 4.524690E-02
ZPERM1(26,3,1) = 4.524690E-03
XPERM1(27,3,1) = 5.267370E-09
YPERM1(27,3,1) = 5.267370E-09
ZPERM1(27,3,1) = 5.267370E-10
XPERM1(28,3,1) = 1.838660E+01
YPERM1(28,3,1) = 1.838660E+01
ZPERM1(28,3,1) = 1.838660E+00
XPERM1(29,3,1) = 1.289050E+00
YPERM1(29,3,1) = 1.289050E+00
ZPERM1(29,3,1) = 1.289050E-01
XPERM1(30,3,1) = 1.289050E+00
YPERM1(30,3,1) = 1.289050E+00
ZPERM1(30,3,1) = 1.289050E-01
XPERM1(31,3,1) = 1.971640E+02
YPERM1(31,3,1) = 1.971640E+02
ZPERM1(31,3,1) = 1.971640E+01
XPERM1(32,3,1) = 7.280160E+00
YPERM1(32,3,1) = 7.280160E+00
ZPERM1(32,3,1) = 7.280160E-01
XPERM1(33,3,1) = 1.767640E+01
YPERM1(33,3,1) = 1.767640E+01
ZPERM1(33,3,1) = 1.767640E+00
XPERM1(34,3,1) = 5.377760E+01
YPERM1(34,3,1) = 5.377760E+01
ZPERM1(34,3,1) = 5.377760E+00
XPERM1(1,4,1) = 5.267370E-09
YPERM1(1,4,1) = 5.267370E-09
ZPERM1(1,4,1) = 5.267370E-10
XPERM1(2,4,1) = 6.943350E+00
YPERM1(2,4,1) = 6.943350E+00
ZPERM1(2,4,1) = 6.943350E-01
XPERM1(3,4,1) = 2.905600E+02
YPERM1(3,4,1) = 2.905600E+02
ZPERM1(3,4,1) = 2.905600E+01
XPERM1(4,4,1) = 1.036140E+02
YPERM1(4,4,1) = 1.036140E+02
ZPERM1(4,4,1) = 1.036140E+01
XPERM1(5,4,1) = 4.834660E+02
YPERM1(5,4,1) = 4.834660E+02
ZPERM1(5,4,1) = 4.834660E+01
XPERM1(6,4,1) = 7.330020E+02
YPERM1(6,4,1) = 7.330020E+02
ZPERM1(6,4,1) = 7.330020E+01
XPERM1(7,4,1) = 1.375550E+01
YPERM1(7,4,1) = 1.375550E+01
ZPERM1(7,4,1) = 1.375550E+00
XPERM1(8,4,1) = 1.356390E+02
YPERM1(8,4,1) = 1.356390E+02
ZPERM1(8,4,1) = 1.356390E+01
XPERM1(9,4,1) = 1.615240E+02
YPERM1(9,4,1) = 1.615240E+02
ZPERM1(9,4,1) = 1.615240E+01
XPERM1(10,4,1) = 4.852150E+02
YPERM1(10,4,1) = 4.852150E+02
ZPERM1(10,4,1) = 4.852150E+01
XPERM1(11,4,1) = 4.852150E+02
YPERM1(11,4,1) = 4.852150E+02
ZPERM1(11,4,1) = 4.852150E+01
XPERM1(12,4,1) = 4.852150E+02
YPERM1(12,4,1) = 4.852150E+02
ZPERM1(12,4,1) = 4.852150E+01
XPERM1(13,4,1) = 1.642550E+02
YPERM1(13,4,1) = 1.642550E+02
ZPERM1(13,4,1) = 1.642550E+01
XPERM1(14,4,1) = 1.642550E+02
YPERM1(14,4,1) = 1.642550E+02
ZPERM1(14,4,1) = 1.642550E+01
XPERM1(15,4,1) = 3.862560E+02
YPERM1(15,4,1) = 3.862560E+02
ZPERM1(15,4,1) = 3.862560E+01
XPERM1(16,4,1) = 3.032620E+02
YPERM1(16,4,1) = 3.032620E+02
ZPERM1(16,4,1) = 3.032620E+01
XPERM1(17,4,1) = 2.855950E+02
YPERM1(17,4,1) = 2.855950E+02
ZPERM1(17,4,1) = 2.855950E+01
XPERM1(18,4,1) = 5.267370E-09
YPERM1(18,4,1) = 5.267370E-09
ZPERM1(18,4,1) = 5.267370E-10
XPERM1(19,4,1) = 7.978900E+02
YPERM1(19,4,1) = 7.978900E+02
ZPERM1(19,4,1) = 7.978900E+01
XPERM1(20,4,1) = 4.230590E+02
YPERM1(20,4,1) = 4.230590E+02
ZPERM1(20,4,1) = 4.230590E+01
XPERM1(21,4,1) = 5.267370E-09
YPERM1(21,4,1) = 5.267370E-09
ZPERM1(21,4,1) = 5.267370E-10
XPERM1(22,4,1) = 3.400810E-01
YPERM1(22,4,1) = 3.400810E-01
ZPERM1(22,4,1) = 3.400810E-02
XPERM1(23,4,1) = 7.218190E+00
YPERM1(23,4,1) = 7.218190E+00
ZPERM1(23,4,1) = 7.218190E-01
XPERM1(24,4,1) = 7.218190E+00
YPERM1(24,4,1) = 7.218190E+00
ZPERM1(24,4,1) = 7.218190E-01
XPERM1(25,4,1) = 7.218190E+00
YPERM1(25,4,1) = 7.218190E+00
ZPERM1(25,4,1) = 7.218190E-01
XPERM1(26,4,1) = 5.267370E-09
YPERM1(26,4,1) = 5.267370E-09
ZPERM1(26,4,1) = 5.267370E-10
XPERM1(27,4,1) = 2.503030E+01
YPERM1(27,4,1) = 2.503030E+01
ZPERM1(27,4,1) = 2.503030E+00
XPERM1(28,4,1) = 5.267370E-09
YPERM1(28,4,1) = 5.267370E-09
ZPERM1(28,4,1) = 5.267370E-10
XPERM1(29,4,1) = 5.267370E-09
YPERM1(29,4,1) = 5.267370E-09
ZPERM1(29,4,1) = 5.267370E-10
XPERM1(30,4,1) = 5.267370E-09
YPERM1(30,4,1) = 5.267370E-09
ZPERM1(30,4,1) = 5.267370E-10
XPERM1(31,4,1) = 7.899730E+02
YPERM1(31,4,1) = 7.899730E+02
ZPERM1(31,4,1) = 7.899730E+01
XPERM1(32,4,1) = 7.320830E+02
YPERM1(32,4,1) = 7.320830E+02
ZPERM1(32,4,1) = 7.320830E+01
XPERM1(33,4,1) = 5.267370E-09
YPERM1(33,4,1) = 5.267370E-09
ZPERM1(33,4,1) = 5.267370E-10
XPERM1(34,4,1) = 1.174040E+01
YPERM1(34,4,1) = 1.174040E+01
ZPERM1(34,4,1) = 1.174040E+00
XPERM1(1,5,1) = 6.449080E-01
YPERM1(1,5,1) = 6.449080E-01
ZPERM1(1,5,1) = 6.449080E-02
XPERM1(2,5,1) = 5.267370E-09
YPERM1(2,5,1) = 5.267370E-09
ZPERM1(2,5,1) = 5.267370E-10
XPERM1(3,5,1) = 1.274130E+01
YPERM1(3,5,1) = 1.274130E+01
ZPERM1(3,5,1) = 1.274130E+00
XPERM1(4,5,1) = 9.182650E+01
YPERM1(4,5,1) = 9.182650E+01
ZPERM1(4,5,1) = 9.182650E+00
XPERM1(5,5,1) = 2.559280E-01
YPERM1(5,5,1) = 2.559280E-01
ZPERM1(5,5,1) = 2.559280E-02
XPERM1(6,5,1) = 2.559280E-01
YPERM1(6,5,1) = 2.559280E-01
ZPERM1(6,5,1) = 2.559280E-02
XPERM1(7,5,1) = 5.267370E-09
YPERM1(7,5,1) = 5.267370E-09
ZPERM1(7,5,1) = 5.267370E-10
XPERM1(8,5,1) = 1.212420E+01
YPERM1(8,5,1) = 1.212420E+01
ZPERM1(8,5,1) = 1.212420E+00
XPERM1(9,5,1) = 1.579740E+03
YPERM1(9,5,1) = 1.579740E+03
ZPERM1(9,5,1) = 1.579740E+02
XPERM1(10,5,1) = 1.678620E+02
YPERM1(10,5,1) = 1.678620E+02
ZPERM1(10,5,1) = 1.678620E+01
XPERM1(11,5,1) = 1.036600E+02
YPERM1(11,5,1) = 1.036600E+02
ZPERM1(11,5,1) = 1.036600E+01
XPERM1(12,5,1) = 1.036600E+02
YPERM1(12,5,1) = 1.036600E+02
ZPERM1(12,5,1) = 1.036600E+01
XPERM1(13,5,1) = 1.614920E+03
YPERM1(13,5,1) = 1.614920E+03
ZPERM1(13,5,1) = 1.614920E+02
XPERM1(14,5,1) = 5.267370E-09
YPERM1(14,5,1) = 5.267370E-09
ZPERM1(14,5,1) = 5.267370E-10
XPERM1(15,5,1) = 2.127610E+02
YPERM1(15,5,1) = 2.127610E+02
ZPERM1(15,5,1) = 2.127610E+01
XPERM1(16,5,1) = 8.354470E+01
YPERM1(16,5,1) = 8.354470E+01
ZPERM1(16,5,1) = 8.354470E+00
XPERM1(17,5,1) = 7.681280E+02
YPERM1(17,5,1) = 7.681280E+02
ZPERM1(17,5,1) = 7.681280E+01
XPERM1(18,5,1) = 6.140030E+01
YPERM1(18,5,1) = 6.140030E+01
ZPERM1(18,5,1) = 6.140030E+00
XPERM1(19,5,1) = 4.736540E-01
YPERM1(19,5,1) = 4.736540E-01
ZPERM1(19,5,1) = 4.736540E-02
XPERM1(20,5,1) = 5.267370E-09
YPERM1(20,5,1) = 5.267370E-09
ZPERM1(20,5,1) = 5.267370E-10
XPERM1(21,5,1) = 4.247070E+02
YPERM1(21,5,1) = 4.247070E+02
ZPERM1(21,5,1) = 4.247070E+01
XPERM1(22,5,1) = 5.691560E+01
YPERM1(22,5,1) = 5.691560E+01
ZPERM1(22,5,1) = 5.691560E+00
XPERM1(23,5,1) = 5.267370E-09
YPERM1(23,5,1) = 5.267370E-09
ZPERM1(23,5,1) = 5.267370E-10
XPERM1(24,5,1) = 5.267370E-09
YPERM1(24,5,1) = 5.267370E-09
ZPERM1(24,5,1) = 5.267370E-10
XPERM1(25,5,1) = 5.267370E-09
YPERM1(25,5,1) = 5.267370E-09
ZPERM1(25,5,1) = 5.267370E-10
XPERM1(26,5,1) = 1.228090E+02
YPERM1(26,5,1) = 1.228090E+02
ZPERM1(26,5,1) = 1.228090E+01
XPERM1(27,5,1) = 5.944510E+01
YPERM1(27,5,1) = 5.944510E+01
ZPERM1(27,5,1) = 5.944510E+00
XPERM1(28,5,1) = 1.578550E+03
YPERM1(28,5,1) = 1.578550E+03
ZPERM1(28,5,1) = 1.578550E+02
XPERM1(29,5,1) = 5.267370E-09
YPERM1(29,5,1) = 5.267370E-09
ZPERM1(29,5,1) = 5.267370E-10
XPERM1(30,5,1) = 2.865040E+02
YPERM1(30,5,1) = 2.865040E+02
ZPERM1(30,5,1) = 2.865040E+01
XPERM1(31,5,1) = 2.865040E+02
YPERM1(31,5,1) = 2.865040E+02
ZPERM1(31,5,1) = 2.865040E+01
XPERM1(32,5,1) = 4.647670E+02
YPERM1(32,5,1) = 4.647670E+02
ZPERM1(32,5,1) = 4.647670E+01
XPERM1(33,5,1) = 5.428090E+02
YPERM1(33,5,1) = 5.428090E+02
ZPERM1(33,5,1) = 5.428090E+01
XPERM1(34,5,1) = 5.267370E-09
YPERM1(34,5,1) = 5.267370E-09
ZPERM1(34,5,1) = 5.267370E-10
XPERM1(1,6,1) = 2.185450E+02
YPERM1(1,6,1) = 2.185450E+02
ZPERM1(1,6,1) = 2.185450E+01
XPERM1(2,6,1) = 7.539410E-02
YPERM1(2,6,1) = 7.539410E-02
ZPERM1(2,6,1) = 7.539410E-03
XPERM1(3,6,1) = 2.781910E-03
YPERM1(3,6,1) = 2.781910E-03
ZPERM1(3,6,1) = 2.781910E-04
XPERM1(4,6,1) = 5.267370E-09
YPERM1(4,6,1) = 5.267370E-09
ZPERM1(4,6,1) = 5.267370E-10
XPERM1(5,6,1) = 5.267370E-09
YPERM1(5,6,1) = 5.267370E-09
ZPERM1(5,6,1) = 5.267370E-10
XPERM1(6,6,1) = 8.906090E+02
YPERM1(6,6,1) = 8.906090E+02
ZPERM1(6,6,1) = 8.906090E+01
XPERM1(7,6,1) = 5.267370E-09
YPERM1(7,6,1) = 5.267370E-09
ZPERM1(7,6,1) = 5.267370E-10
XPERM1(8,6,1) = 1.321910E-02
YPERM1(8,6,1) = 1.321910E-02
ZPERM1(8,6,1) = 1.321910E-03
XPERM1(9,6,1) = 1.968430E-03
YPERM1(9,6,1) = 1.968430E-03
ZPERM1(9,6,1) = 1.968430E-04
XPERM1(10,6,1) = 5.125890E-03
YPERM1(10,6,1) = 5.125890E-03
ZPERM1(10,6,1) = 5.125890E-04
XPERM1(11,6,1) = 3.077100E-03
YPERM1(11,6,1) = 3.077100E-03
ZPERM1(11,6,1) = 3.077100E-04
XPERM1(12,6,1) = 3.077100E-03
YPERM1(12,6,1) = 3.077100E-03
ZPERM1(12,6,1) = 3.077100E-04
XPERM1(13,6,1) = 3.077100E-03
YPERM1(13,6,1) = 3.077100E-03
ZPERM1(13,6,1) = 3.077100E-04
XPERM1(14,6,1) = 1.568400E+00
YPERM1(14,6,1) = 1.568400E+00
ZPERM1(14,6,1) = 1.568400E-01
XPERM1(15,6,1) = 5.267370E-09
YPERM1(15,6,1) = 5.267370E-09
ZPERM1(15,6,1) = 5.267370E-10
XPERM1(16,6,1) = 5.267370E-09
YPERM1(16,6,1) = 5.267370E-09
ZPERM1(16,6,1) = 5.267370E-10
XPERM1(17,6,1) = 5.267370E-09
YPERM1(17,6,1) = 5.267370E-09
ZPERM1(17,6,1) = 5.267370E-10
XPERM1(18,6,1) = 2.614390E+02
YPERM1(18,6,1) = 2.614390E+02
ZPERM1(18,6,1) = 2.614390E+01
XPERM1(19,6,1) = 5.521710E+01
YPERM1(19,6,1) = 5.521710E+01
ZPERM1(19,6,1) = 5.521710E+00
XPERM1(20,6,1) = 2.287910E+01
YPERM1(20,6,1) = 2.287910E+01
ZPERM1(20,6,1) = 2.287910E+00
XPERM1(21,6,1) = 1.606140E-01
YPERM1(21,6,1) = 1.606140E-01
ZPERM1(21,6,1) = 1.606140E-02
XPERM1(22,6,1) = 1.797020E+03
YPERM1(22,6,1) = 1.797020E+03
ZPERM1(22,6,1) = 1.797020E+02
XPERM1(23,6,1) = 2.626030E+00
YPERM1(23,6,1) = 2.626030E+00
ZPERM1(23,6,1) = 2.626030E-01
XPERM1(24,6,1) = 2.626030E+00
YPERM1(24,6,1) = 2.626030E+00
ZPERM1(24,6,1) = 2.626030E-01
XPERM1(25,6,1) = 5.267370E-09
YPERM1(25,6,1) = 5.267370E-09
ZPERM1(25,6,1) = 5.267370E-10
XPERM1(26,6,1) = 4.751590E-03
YPERM1(26,6,1) = 4.751590E-03
ZPERM1(26,6,1) = 4.751590E-04
XPERM1(27,6,1) = 2.364350E-01
YPERM1(27,6,1) = 2.364350E-01
ZPERM1(27,6,1) = 2.364350E-02
XPERM1(28,6,1) = 1.135740E+01
YPERM1(28,6,1) = 1.135740E+01
ZPERM1(28,6,1) = 1.135740E+00
XPERM1(29,6,1) = 5.267370E-09
YPERM1(29,6,1) = 5.267370E-09
ZPERM1(29,6,1) = 5.267370E-10
XPERM1(30,6,1) = 1.004370E+03
YPERM1(30,6,1) = 1.004370E+03
ZPERM1(30,6,1) = 1.004370E+02
XPERM1(31,6,1) = 1.004370E+03
YPERM1(31,6,1) = 1.004370E+03
ZPERM1(31,6,1) = 1.004370E+02
XPERM1(32,6,1) = 5.267370E-09
YPERM1(32,6,1) = 5.267370E-09
ZPERM1(32,6,1) = 5.267370E-10
XPERM1(33,6,1) = 4.052520E-01
YPERM1(33,6,1) = 4.052520E-01
ZPERM1(33,6,1) = 4.052520E-02
XPERM1(34,6,1) = 5.267370E-09
YPERM1(34,6,1) = 5.267370E-09
ZPERM1(34,6,1) = 5.267370E-10
XPERM1(1,7,1) = 5.267370E-09
YPERM1(1,7,1) = 5.267370E-09
ZPERM1(1,7,1) = 5.267370E-10
XPERM1(2,7,1) = 5.267370E-09
YPERM1(2,7,1) = 5.267370E-09
ZPERM1(2,7,1) = 5.267370E-10
XPERM1(3,7,1) = 5.267370E-09
YPERM1(3,7,1) = 5.267370E-09
ZPERM1(3,7,1) = 5.267370E-10
XPERM1(4,7,1) = 5.267370E-09
YPERM1(4,7,1) = 5.267370E-09
ZPERM1(4,7,1) = 5.267370E-10
XPERM1(5,7,1) = 1.831170E+03
YPERM1(5,7,1) = 1.831170E+03
