

POROSITY1(32,2,1) = 0.28885
POROSITY1(33,2,1) = 0.01
POROSITY1(34,2,1) = 0.01
POROSITY1(1,3,1) = 0.01
POROSITY1(2,3,1) = 0.01
POROSITY1(3,3,1) = 0.23908
POROSITY1(4,3,1) = 0.234
POROSITY1(5,3,1) = 0.234
POROSITY1(6,3,1) = 0.28806
POROSITY1(7,3,1) = 0.085248
POROSITY1(8,3,1) = 0.1753
POROSITY1(9,3,1) = 0.01
POROSITY1(10,3,1) = 0.01
POROSITY1(11,3,1) = 0.19742
POROSITY1(12,3,1) = 0.19742
POROSITY1(13,3,1) = 0.15898
POROSITY1(14,3,1) = 0.15898
POROSITY1(15,3,1) = 0.15898
POROSITY1(16,3,1) = 0.25982
POROSITY1(17,3,1) = 0.01
POROSITY1(18,3,1) = 0.15818
POROSITY1(19,3,1) = 0.30197
POROSITY1(20,3,1) = 0.01
POROSITY1(21,3,1) = 0.01
POROSITY1(22,3,1) = 0.13581
POROSITY1(23,3,1) = 0.01
POROSITY1(24,3,1) = 0.23345
POROSITY1(25,3,1) = 0.29514
POROSITY1(26,3,1) = 0.08392
POROSITY1(27,3,1) = 0.01
POROSITY1(28,3,1) = 0.18684
POROSITY1(29,3,1) = 0.13112
POROSITY1(30,3,1) = 0.13112
POROSITY1(31,3,1) = 0.2563
POROSITY1(32,3,1) = 0.16514
POROSITY1(33,3,1) = 0.18586
POROSITY1(34,3,1) = 0.21556
POROSITY1(1,4,1) = 0.01
POROSITY1(2,4,1) = 0.16411
POROSITY1(3,4,1) = 0.26989
POROSITY1(4,4,1) = 0.23525
POROSITY1(5,4,1) = 0.28884
POROSITY1(6,4,1) = 0.3053
POROSITY1(7,4,1) = 0.17975
POROSITY1(8,4,1) = 0.24384
POROSITY1(9,4,1) = 0.24958
POROSITY1(10,4,1) = 0.28897
POROSITY1(11,4,1) = 0.28897
POROSITY1(12,4,1) = 0.28897
POROSITY1(13,4,1) = 0.25014
POROSITY1(14,4,1) = 0.25014
POROSITY1(15,4,1) = 0.28032
POROSITY1(16,4,1) = 0.27143
POROSITY1(17,4,1) = 0.26927
POROSITY1(18,4,1) = 0.01
POROSITY1(19,4,1) = 0.30877
POROSITY1(20,4,1) = 0.28375
POROSITY1(21,4,1) = 0.01
POROSITY1(22,4,1) = 0.1098
POROSITY1(23,4,1) = 0.16496
POROSITY1(24,4,1) = 0.16496
POROSITY1(25,4,1) = 0.16496
POROSITY1(26,4,1) = 0.01
POROSITY1(27,4,1) = 0.19468
POROSITY1(28,4,1) = 0.01
POROSITY1(29,4,1) = 0.01
POROSITY1(30,4,1) = 0.01
POROSITY1(31,4,1) = 0.30836
POROSITY1(32,4,1) = 0.30525
POROSITY1(33,4,1) = 0.01
POROSITY1(34,4,1) = 0.176
POROSITY1(1,5,1) = 0.11957
POROSITY1(2,5,1) = 0.01
POROSITY1(3,5,1) = 0.17793
POROSITY1(4,5,1) = 0.23149
POROSITY1(5,5,1) = 0.10571
POROSITY1(6,5,1) = 0.10571
POROSITY1(7,5,1) = 0.01
POROSITY1(8,5,1) = 0.17676
POROSITY1(9,5,1) = 0.33819
POROSITY1(10,5,1) = 0.25087
POROSITY1(11,5,1) = 0.23526
POROSITY1(12,5,1) = 0.23526
POROSITY1(13,5,1) = 0.33919
POROSITY1(14,5,1) = 0.01
POROSITY1(15,5,1) = 0.25891
POROSITY1(16,5,1) = 0.22859
POROSITY1(17,5,1) = 0.30721
POROSITY1(18,5,1) = 0.2194
POROSITY1(19,5,1) = 0.11475
POROSITY1(20,5,1) = 0.01
POROSITY1(21,5,1) = 0.28389
POROSITY1(22,5,1) = 0.2172
POROSITY1(23,5,1) = 0.01
POROSITY1(24,5,1) = 0.01
POROSITY1(25,5,1) = 0.01
POROSITY1(26,5,1) = 0.24063
POROSITY1(27,5,1) = 0.21846
POROSITY1(28,5,1) = 0.33816
POROSITY1(29,5,1) = 0.01
POROSITY1(30,5,1) = 0.26939
POROSITY1(31,5,1) = 0.26939
POROSITY1(32,5,1) = 0.28732
POROSITY1(33,5,1) = 0.29333
POROSITY1(34,5,1) = 0.01
POROSITY1(1,6,1) = 0.25984
POROSITY1(2,6,1) = 0.089828
POROSITY1(3,6,1) = 0.057874
POROSITY1(4,6,1) = 0.01
POROSITY1(5,6,1) = 0.01
POROSITY1(6,6,1) = 0.31333
POROSITY1(7,6,1) = 0.01
POROSITY1(8,6,1) = 0.071231
POROSITY1(9,6,1) = 0.055267
POROSITY1(10,6,1) = 0.062784
POROSITY1(11,6,1) = 0.058657
POROSITY1(12,6,1) = 0.058657
POROSITY1(13,6,1) = 0.058657
POROSITY1(14,6,1) = 0.1346
POROSITY1(15,6,1) = 0.01
POROSITY1(16,6,1) = 0.01
POROSITY1(17,6,1) = 0.01
POROSITY1(18,6,1) = 0.26612
POROSITY1(19,6,1) = 0.21632
POROSITY1(20,6,1) = 0.19236
POROSITY1(21,6,1) = 0.099351
POROSITY1(22,6,1) = 0.34405
POROSITY1(23,6,1) = 0.14416
POROSITY1(24,6,1) = 0.14416
POROSITY1(25,6,1) = 0.01
POROSITY1(26,6,1) = 0.062153
POROSITY1(27,6,1) = 0.1046
POROSITY1(28,6,1) = 0.17522
POROSITY1(29,6,1) = 0.01
POROSITY1(30,6,1) = 0.31839
POROSITY1(31,6,1) = 0.31839
POROSITY1(32,6,1) = 0.01
POROSITY1(33,6,1) = 0.11239
POROSITY1(34,6,1) = 0.01
POROSITY1(1,7,1) = 0.01
POROSITY1(2,7,1) = 0.01
POROSITY1(3,7,1) = 0.01
POROSITY1(4,7,1) = 0.01
POROSITY1(5,7,1) = 0.34491
POROSITY1(6,7,1) = 0.01
POROSITY1(7,7,1) = 0.01
POROSITY1(8,7,1) = 0.33471
POROSITY1(9,7,1) = 0.32436
POROSITY1(10,7,1) = 0.01
POROSITY1(11,7,1) = 0.01
POROSITY1(12,7,1) = 0.01
POROSITY1(13,7,1) = 0.01
POROSITY1(14,7,1) = 0.24177
POROSITY1(15,7,1) = 0.077397
POROSITY1(16,7,1) = 0.01
POROSITY1(17,7,1) = 0.29345
POROSITY1(18,7,1) = 0.29089
POROSITY1(19,7,1) = 0.091716
POROSITY1(20,7,1) = 0.01
POROSITY1(21,7,1) = 0.01
POROSITY1(22,7,1) = 0.01
POROSITY1(23,7,1) = 0.16007
POROSITY1(24,7,1) = 0.01
POROSITY1(25,7,1) = 0.065454
POROSITY1(26,7,1) = 0.01
POROSITY1(27,7,1) = 0.01
POROSITY1(28,7,1) = 0.24175
POROSITY1(29,7,1) = 0.34692
POROSITY1(30,7,1) = 0.33822
POROSITY1(31,7,1) = 0.32538
POROSITY1(32,7,1) = 0.01
POROSITY1(33,7,1) = 0.21429
POROSITY1(34,7,1) = 0.01
POROSITY1(1,8,1) = 0.01
POROSITY1(2,8,1) = 0.01
POROSITY1(3,8,1) = 0.01
POROSITY1(4,8,1) = 0.01
POROSITY1(5,8,1) = 0.27494
POROSITY1(6,8,1) = 0.01
POROSITY1(7,8,1) = 0.01
POROSITY1(8,8,1) = 0.01
POROSITY1(9,8,1) = 0.01
POROSITY1(10,8,1) = 0.13096
POROSITY1(11,8,1) = 0.19744
POROSITY1(12,8,1) = 0.01
POROSITY1(13,8,1) = 0.01
POROSITY1(14,8,1) = 0.20869
POROSITY1(15,8,1) = 0.01
POROSITY1(16,8,1) = 0.053713
POROSITY1(17,8,1) = 0.01
POROSITY1(18,8,1) = 0.01
POROSITY1(19,8,1) = 0.01
POROSITY1(20,8,1) = 0.01
POROSITY1(21,8,1) = 0.01
POROSITY1(22,8,1) = 0.01
POROSITY1(23,8,1) = 0.01
POROSITY1(24,8,1) = 0.01
POROSITY1(25,8,1) = 0.01
POROSITY1(26,8,1) = 0.01
POROSITY1(27,8,1) = 0.01
POROSITY1(28,8,1) = 0.01
POROSITY1(29,8,1) = 0.01
POROSITY1(30,8,1) = 0.17481
POROSITY1(31,8,1) = 0.2523
POROSITY1(32,8,1) = 0.1645
POROSITY1(33,8,1) = 0.01
POROSITY1(34,8,1) = 0.01
POROSITY1(1,9,1) = 0.22449
POROSITY1(2,9,1) = 0.01
POROSITY1(3,9,1) = 0.32596
POROSITY1(4,9,1) = 0.30205
POROSITY1(5,9,1) = 0.30205
POROSITY1(6,9,1) = 0.28749
POROSITY1(7,9,1) = 0.01
POROSITY1(8,9,1) = 0.01
POROSITY1(9,9,1) = 0.01
POROSITY1(10,9,1) = 0.01
POROSITY1(11,9,1) = 0.01
POROSITY1(12,9,1) = 0.34726
POROSITY1(13,9,1) = 0.34726
POROSITY1(14,9,1) = 0.01
POROSITY1(15,9,1) = 0.01
POROSITY1(16,9,1) = 0.01
POROSITY1(17,9,1) = 0.01
POROSITY1(18,9,1) = 0.01
POROSITY1(19,9,1) = 0.01
POROSITY1(20,9,1) = 0.01
POROSITY1(21,9,1) = 0.01
POROSITY1(22,9,1) = 0.01
POROSITY1(23,9,1) = 0.01
POROSITY1(24,9,1) = 0.01
POROSITY1(25,9,1) = 0.29844
POROSITY1(26,9,1) = 0.01
POROSITY1(27,9,1) = 0.22327
POROSITY1(28,9,1) = 0.32684
POROSITY1(29,9,1) = 0.01
POROSITY1(30,9,1) = 0.31875
POROSITY1(31,9,1) = 0.2918
POROSITY1(32,9,1) = 0.01
POROSITY1(33,9,1) = 0.19681
POROSITY1(34,9,1) = 0.01
POROSITY1(1,10,1) = 0.01
POROSITY1(2,10,1) = 0.01
POROSITY1(3,10,1) = 0.01
POROSITY1(4,10,1) = 0.01
POROSITY1(5,10,1) = 0.01
POROSITY1(6,10,1) = 0.30438
POROSITY1(7,10,1) = 0.29617
POROSITY1(8,10,1) = 0.25494
POROSITY1(9,10,1) = 0.01
POROSITY1(10,10,1) = 0.01
POROSITY1(11,10,1) = 0.25126
POROSITY1(12,10,1) = 0.01
POROSITY1(13,10,1) = 0.01
POROSITY1(14,10,1) = 0.01
POROSITY1(15,10,1) = 0.01
POROSITY1(16,10,1) = 0.22541
POROSITY1(17,10,1) = 0.17453
POROSITY1(18,10,1) = 0.01
POROSITY1(19,10,1) = 0.01
POROSITY1(20,10,1) = 0.01
POROSITY1(21,10,1) = 0.01
POROSITY1(22,10,1) = 0.01
POROSITY1(23,10,1) = 0.088541
POROSITY1(24,10,1) = 0.01
POROSITY1(25,10,1) = 0.17855
POROSITY1(26,10,1) = 0.01
POROSITY1(27,10,1) = 0.16252
POROSITY1(28,10,1) = 0.11401
POROSITY1(29,10,1) = 0.21147
POROSITY1(30,10,1) = 0.21147
POROSITY1(31,10,1) = 0.291
POROSITY1(32,10,1) = 0.01
POROSITY1(33,10,1) = 0.089885
POROSITY1(34,10,1) = 0.15682
POROSITY1(1,11,1) = 0.17496
POROSITY1(2,11,1) = 0.1137
POROSITY1(3,11,1) = 0.28676
POROSITY1(4,11,1) = 0.23522
POROSITY1(5,11,1) = 0.15635
POROSITY1(6,11,1) = 0.30222
POROSITY1(7,11,1) = 0.10741
POROSITY1(8,11,1) = 0.23464
POROSITY1(9,11,1) = 0.01
POROSITY1(10,11,1) = 0.01
POROSITY1(11,11,1) = 0.23545
POROSITY1(12,11,1) = 0.14865
POROSITY1(13,11,1) = 0.01
POROSITY1(14,11,1) = 0.01
POROSITY1(15,11,1) = 0.01
POROSITY1(16,11,1) = 0.27776
POROSITY1(17,11,1) = 0.23462
POROSITY1(18,11,1) = 0.23462
POROSITY1(19,11,1) = 0.11153
POROSITY1(20,11,1) = 0.12438
POROSITY1(21,11,1) = 0.2572
POROSITY1(22,11,1) = 0.01
POROSITY1(23,11,1) = 0.01
POROSITY1(24,11,1) = 0.13998
POROSITY1(25,11,1) = 0.13998
POROSITY1(26,11,1) = 0.19368
POROSITY1(27,11,1) = 0.31363
POROSITY1(28,11,1) = 0.01
POROSITY1(29,11,1) = 0.23899
POROSITY1(30,11,1) = 0.23899
POROSITY1(31,11,1) = 0.2733
POROSITY1(32,11,1) = 0.01
POROSITY1(33,11,1) = 0.01
POROSITY1(34,11,1) = 0.32726
POROSITY1(1,12,1) = 0.23924
POROSITY1(2,12,1) = 0.17757
POROSITY1(3,12,1) = 0.32878
POROSITY1(4,12,1) = 0.34893
POROSITY1(5,12,1) = 0.35465
POROSITY1(6,12,1) = 0.28219
POROSITY1(7,12,1) = 0.01
POROSITY1(8,12,1) = 0.01
POROSITY1(9,12,1) = 0.01
POROSITY1(10,12,1) = 0.01
POROSITY1(11,12,1) = 0.01
POROSITY1(12,12,1) = 0.01
POROSITY1(13,12,1) = 0.26396
POROSITY1(14,12,1) = 0.01
POROSITY1(15,12,1) = 0.01
POROSITY1(16,12,1) = 0.01
POROSITY1(17,12,1) = 0.01
POROSITY1(18,12,1) = 0.01
POROSITY1(19,12,1) = 0.01
POROSITY1(20,12,1) = 0.01
POROSITY1(21,12,1) = 0.01
POROSITY1(22,12,1) = 0.01
POROSITY1(23,12,1) = 0.01
POROSITY1(24,12,1) = 0.01
POROSITY1(25,12,1) = 0.16309
POROSITY1(26,12,1) = 0.01
POROSITY1(27,12,1) = 0.01
POROSITY1(28,12,1) = 0.01
POROSITY1(29,12,1) = 0.17192
POROSITY1(30,12,1) = 0.2894
POROSITY1(31,12,1) = 0.19578
POROSITY1(32,12,1) = 0.01
POROSITY1(33,12,1) = 0.01
POROSITY1(34,12,1) = 0.01
POROSITY1(1,13,1) = 0.01
POROSITY1(2,13,1) = 0.17503
POROSITY1(3,13,1) = 0.22653
POROSITY1(4,13,1) = 0.22653
POROSITY1(5,13,1) = 0.28879
POROSITY1(6,13,1) = 0.19619
POROSITY1(7,13,1) = 0.01
POROSITY1(8,13,1) = 0.01
POROSITY1(9,13,1) = 0.01
POROSITY1(10,13,1) = 0.26543
POROSITY1(11,13,1) = 0.01
POROSITY1(12,13,1) = 0.13009
POROSITY1(13,13,1) = 0.16631
POROSITY1(14,13,1) = 0.01
POROSITY1(15,13,1) = 0.01
POROSITY1(16,13,1) = 0.01
POROSITY1(17,13,1) = 0.01
POROSITY1(18,13,1) = 0.01
POROSITY1(19,13,1) = 0.18646
POROSITY1(20,13,1) = 0.1675
POROSITY1(21,13,1) = 0.18256
POROSITY1(22,13,1) = 0.01
POROSITY1(23,13,1) = 0.01
POROSITY1(24,13,1) = 0.19645
POROSITY1(25,13,1) = 0.23128
POROSITY1(26,13,1) = 0.13087
POROSITY1(27,13,1) = 0.01
POROSITY1(28,13,1) = 0.10897
POROSITY1(29,13,1) = 0.01
POROSITY1(30,13,1) = 0.28677
POROSITY1(31,13,1) = 0.01
POROSITY1(32,13,1) = 0.01
POROSITY1(33,13,1) = 0.01
POROSITY1(34,13,1) = 0.31307
POROSITY1(1,14,1) = 0.34168
POROSITY1(2,14,1) = 0.17589
POROSITY1(3,14,1) = 0.01
POROSITY1(4,14,1) = 0.2668
POROSITY1(5,14,1) = 0.2668
POROSITY1(6,14,1) = 0.26929
POROSITY1(7,14,1) = 0.12791
POROSITY1(8,14,1) = 0.01
POROSITY1(9,14,1) = 0.15393
POROSITY1(10,14,1) = 0.01
POROSITY1(11,14,1) = 0.33817
POROSITY1(12,14,1) = 0.16774
POROSITY1(13,14,1) = 0.16886
POROSITY1(14,14,1) = 0.23518
POROSITY1(15,14,1) = 0.3061
POROSITY1(16,14,1) = 0.01
POROSITY1(17,14,1) = 0.01
POROSITY1(18,14,1) = 0.01
POROSITY1(19,14,1) = 0.01
POROSITY1(20,14,1) = 0.15986
POROSITY1(21,14,1) = 0.01
POROSITY1(22,14,1) = 0.01
POROSITY1(23,14,1) = 0.01
POROSITY1(24,14,1) = 0.01
POROSITY1(25,14,1) = 0.01
POROSITY1(26,14,1) = 0.01
POROSITY1(27,14,1) = 0.01
POROSITY1(28,14,1) = 0.13989
POROSITY1(29,14,1) = 0.01
POROSITY1(30,14,1) = 0.15617
POROSITY1(31,14,1) = 0.01
POROSITY1(32,14,1) = 0.01
POROSITY1(33,14,1) = 0.11717
POROSITY1(34,14,1) = 0.01
POROSITY1(1,1,2) = 0.25686
POROSITY1(2,1,2) = 0.292
POROSITY1(3,1,2) = 0.01
POROSITY1(4,1,2) = 0.16407
POROSITY1(5,1,2) = 0.10951
POROSITY1(6,1,2) = 0.28497
POROSITY1(7,1,2) = 0.2406
POROSITY1(8,1,2) = 0.19443
POROSITY1(9,1,2) = 0.26652
POROSITY1(10,1,2) = 0.14362
POROSITY1(11,1,2) = 0.19853
POROSITY1(12,1,2) = 0.13324
POROSITY1(13,1,2) = 0.01
POROSITY1(14,1,2) = 0.01
POROSITY1(15,1,2) = 0.28788
POROSITY1(16,1,2) = 0.28788
POROSITY1(17,1,2) = 0.28788
POROSITY1(18,1,2) = 0.28788
POROSITY1(19,1,2) = 0.28788
POROSITY1(20,1,2) = 0.2442
POROSITY1(21,1,2) = 0.30695
POROSITY1(22,1,2) = 0.01
POROSITY1(23,1,2) = 0.22182
POROSITY1(24,1,2) = 0.23432
POROSITY1(25,1,2) = 0.37
POROSITY1(26,1,2) = 0.30648
POROSITY1(27,1,2) = 0.27853
POROSITY1(28,1,2) = 0.23843
POROSITY1(29,1,2) = 0.21462
POROSITY1(30,1,2) = 0.3044
POROSITY1(31,1,2) = 0.3044
POROSITY1(32,1,2) = 0.26989
POROSITY1(33,1,2) = 0.23435
POROSITY1(34,1,2) = 0.31136
POROSITY1(1,2,2) = 0.24086
POROSITY1(2,2,2) = 0.23934
POROSITY1(3,2,2) = 0.01
POROSITY1(4,2,2) = 0.01
POROSITY1(5,2,2) = 0.26286
POROSITY1(6,2,2) = 0.37
POROSITY1(7,2,2) = 0.21372
POROSITY1(8,2,2) = 0.01
POROSITY1(9,2,2) = 0.24521
POROSITY1(10,2,2) = 0.29493
POROSITY1(11,2,2) = 0.01
POROSITY1(12,2,2) = 0.01
POROSITY1(13,2,2) = 0.01
POROSITY1(14,2,2) = 0.01
POROSITY1(15,2,2) = 0.01
POROSITY1(16,2,2) = 0.30686
POROSITY1(17,2,2) = 0.30686
POROSITY1(18,2,2) = 0.25133
POROSITY1(19,2,2) = 0.25133
POROSITY1(20,2,2) = 0.36773
POROSITY1(21,2,2) = 0.29427
POROSITY1(22,2,2) = 0.14726
POROSITY1(23,2,2) = 0.31752
POROSITY1(24,2,2) = 0.37
POROSITY1(25,2,2) = 0.2593
POROSITY1(26,2,2) = 0.31416
POROSITY1(27,2,2) = 0.26861
POROSITY1(28,2,2) = 0.01
POROSITY1(29,2,2) = 0.13077
POROSITY1(30,2,2) = 0.28335
POROSITY1(31,2,2) = 0.28335
POROSITY1(32,2,2) = 0.30328
POROSITY1(33,2,2) = 0.26551
POROSITY1(34,2,2) = 0.301
POROSITY1(1,3,2) = 0.26553
POROSITY1(2,3,2) = 0.01
POROSITY1(3,3,2) = 0.13451
POROSITY1(4,3,2) = 0.14157
POROSITY1(5,3,2) = 0.2971
POROSITY1(6,3,2) = 0.234
POROSITY1(7,3,2) = 0.18823
POROSITY1(8,3,2) = 0.01
POROSITY1(9,3,2) = 0.28383
POROSITY1(10,3,2) = 0.19085
POROSITY1(11,3,2) = 0.16947
POROSITY1(12,3,2) = 0.30016
POROSITY1(13,3,2) = 0.21985
POROSITY1(14,3,2) = 0.01
POROSITY1(15,3,2) = 0.15898
POROSITY1(16,3,2) = 0.25982
POROSITY1(17,3,2) = 0.25982
POROSITY1(18,3,2) = 0.31288
POROSITY1(19,3,2) = 0.22991
POROSITY1(20,3,2) = 0.37
POROSITY1(21,3,2) = 0.25038
POROSITY1(22,3,2) = 0.01
POROSITY1(23,3,2) = 0.12851
POROSITY1(24,3,2) = 0.22373
POROSITY1(25,3,2) = 0.01
POROSITY1(26,3,2) = 0.01
POROSITY1(27,3,2) = 0.01
POROSITY1(28,3,2) = 0.20988
POROSITY1(29,3,2) = 0.13112
POROSITY1(30,3,2) = 0.13112
POROSITY1(31,3,2) = 0.2563
POROSITY1(32,3,2) = 0.29151
POROSITY1(33,3,2) = 0.31207
POROSITY1(34,3,2) = 0.13361
POROSITY1(1,4,2) = 0.28969
POROSITY1(2,4,2) = 0.11693
POROSITY1(3,4,2) = 0.33481
POROSITY1(4,4,2) = 0.32062
POROSITY1(5,4,2) = 0.23525
POROSITY1(6,4,2) = 0.28884
POROSITY1(7,4,2) = 0.29402
POROSITY1(8,4,2) = 0.01
POROSITY1(9,4,2) = 0.34731
POROSITY1(10,4,2) = 0.1759
POROSITY1(11,4,2) = 0.13454
POROSITY1(12,4,2) = 0.3338
POROSITY1(13,4,2) = 0.27944
POROSITY1(14,4,2) = 0.25014
POROSITY1(15,4,2) = 0.2552
POROSITY1(16,4,2) = 0.28032
POROSITY1(17,4,2) = 0.24403
POROSITY1(18,4,2) = 0.30005
POROSITY1(19,4,2) = 0.29952
POROSITY1(20,4,2) = 0.25249
POROSITY1(21,4,2) = 0.18072
POROSITY1(22,4,2) = 0.25676
POROSITY1(23,4,2) = 0.24823
POROSITY1(24,4,2) = 0.28269
POROSITY1(25,4,2) = 0.3024
POROSITY1(26,4,2) = 0.01
POROSITY1(27,4,2) = 0.01
POROSITY1(28,4,2) = 0.01
POROSITY1(29,4,2) = 0.01
POROSITY1(30,4,2) = 0.01
POROSITY1(31,4,2) = 0.30836
POROSITY1(32,4,2) = 0.25753
POROSITY1(33,4,2) = 0.33887
POROSITY1(34,4,2) = 0.14157
POROSITY1(1,5,2) = 0.37
POROSITY1(2,5,2) = 0.01
POROSITY1(3,5,2) = 0.28161
POROSITY1(4,5,2) = 0.25036
POROSITY1(5,5,2) = 0.01
POROSITY1(6,5,2) = 0.23149
POROSITY1(7,5,2) = 0.26957
POROSITY1(8,5,2) = 0.01
POROSITY1(9,5,2) = 0.34239
POROSITY1(10,5,2) = 0.25095
POROSITY1(11,5,2) = 0.29933
POROSITY1(12,5,2) = 0.27138
POROSITY1(13,5,2) = 0.24647
POROSITY1(14,5,2) = 0.01
POROSITY1(15,5,2) = 0.30869
POROSITY1(16,5,2) = 0.27336
POROSITY1(17,5,2) = 0.29916
POROSITY1(18,5,2) = 0.35054
POROSITY1(19,5,2) = 0.01
POROSITY1(20,5,2) = 0.01
POROSITY1(21,5,2) = 0.01
POROSITY1(22,5,2) = 0.12784
POROSITY1(23,5,2) = 0.01
POROSITY1(24,5,2) = 0.28718
POROSITY1(25,5,2) = 0.01
POROSITY1(26,5,2) = 0.32637
POROSITY1(27,5,2) = 0.3337
POROSITY1(28,5,2) = 0.33361
POROSITY1(29,5,2) = 0.01
POROSITY1(30,5,2) = 0.01
POROSITY1(31,5,2) = 0.26939
POROSITY1(32,5,2) = 0.25626
POROSITY1(33,5,2) = 0.28627
POROSITY1(34,5,2) = 0.18339
POROSITY1(1,6,2) = 0.26436
POROSITY1(2,6,2) = 0.31366
POROSITY1(3,6,2) = 0.27067
POROSITY1(4,6,2) = 0.12642
POROSITY1(5,6,2) = 0.22578
POROSITY1(6,6,2) = 0.27805
POROSITY1(7,6,2) = 0.16267
POROSITY1(8,6,2) = 0.01
POROSITY1(9,6,2) = 0.16833
POROSITY1(10,6,2) = 0.356
POROSITY1(11,6,2) = 0.01
POROSITY1(12,6,2) = 0.20528
POROSITY1(13,6,2) = 0.15898
POROSITY1(14,6,2) = 0.01
POROSITY1(15,6,2) = 0.01
POROSITY1(16,6,2) = 0.01
POROSITY1(17,6,2) = 0.28802
POROSITY1(18,6,2) = 0.24916
POROSITY1(19,6,2) = 0.28882
POROSITY1(20,6,2) = 0.26084
POROSITY1(21,6,2) = 0.28772
POROSITY1(22,6,2) = 0.13453
POROSITY1(23,6,2) = 0.33545
POROSITY1(24,6,2) = 0.28436
POROSITY1(25,6,2) = 0.26996
POROSITY1(26,6,2) = 0.24721
POROSITY1(27,6,2) = 0.2886
POROSITY1(28,6,2) = 0.092214
POROSITY1(29,6,2) = 0.01
POROSITY1(30,6,2) = 0.01
POROSITY1(31,6,2) = 0.31839
POROSITY1(32,6,2) = 0.17992
POROSITY1(33,6,2) = 0.01
POROSITY1(34,6,2) = 0.26121
POROSITY1(1,7,2) = 0.26318
POROSITY1(2,7,2) = 0.01
POROSITY1(3,7,2) = 0.01
POROSITY1(4,7,2) = 0.1971
POROSITY1(5,7,2) = 0.068527
POROSITY1(6,7,2) = 0.22513
POROSITY1(7,7,2) = 0.01
POROSITY1(8,7,2) = 0.3102
POROSITY1(9,7,2) = 0.01
POROSITY1(10,7,2) = 0.32683
POROSITY1(11,7,2) = 0.01
POROSITY1(12,7,2) = 0.01
POROSITY1(13,7,2) = 0.17079
POROSITY1(14,7,2) = 0.27811
POROSITY1(15,7,2) = 0.01
POROSITY1(16,7,2) = 0.087307
POROSITY1(17,7,2) = 0.29213
POROSITY1(18,7,2) = 0.30168
POROSITY1(19,7,2) = 0.1067
POROSITY1(20,7,2) = 0.01
POROSITY1(21,7,2) = 0.01
POROSITY1(22,7,2) = 0.01
POROSITY1(23,7,2) = 0.27512
POROSITY1(24,7,2) = 0.31023
POROSITY1(25,7,2) = 0.01
POROSITY1(26,7,2) = 0.24696
POROSITY1(27,7,2) = 0.19708
POROSITY1(28,7,2) = 0.01
POROSITY1(29,7,2) = 0.33822
POROSITY1(30,7,2) = 0.33822
POROSITY1(31,7,2) = 0.32538
POROSITY1(32,7,2) = 0.29206
POROSITY1(33,7,2) = 0.01
POROSITY1(34,7,2) = 0.13587
