NX(1)=  34     NY(1)=  14      NZ(1)=   3
 6556.8385    6565.6786    6576.3263    6696.7298    6825.5494    6961.0221   
 6976.4652    6991.6448    7005.7932    7201.9438    7386.5285    7556.0854   
 7607.7529    7662.1290    7721.4937    7841.7363    8032.9930    8302.4512   
 5131.0205    5472.1612    5694.2966    5797.4678    5820.2874    5844.3003   
 5869.3476    5939.1679    6003.5599    6057.3333    6105.6531    6115.7614   
 6126.0762    6136.5857    6186.9321    6237.7470    6289.1690    6299.7541   
 6310.1211    6320.2866    6471.6277    6622.3733    6772.5268    6788.2861   
 6804.1348    6820.0880    7002.0102    7201.4849    7418.4300    7475.8856   
 7539.5705    7609.5388    7725.0258    7900.7678    8136.7359    4779.5140   
 5147.1416    5383.6556    5502.4066    5518.0926    5535.7876    5551.9733   
 5613.5992    5670.8586    5721.8378    5767.3180    5778.3961    5788.4888   
 5797.5329    5873.3766    5944.6089    6010.8750    6022.3801    6032.9627   
 6042.5567    6206.1386    6367.9421    6532.1880    6545.2582    6560.8920   
 6579.0854    6761.8995    6980.7240    7233.5708    7298.0799    7366.7392   
 7447.1899    7553.1697    7721.2657    7939.1468    4458.3518    4807.8580   
 5036.5393    5148.2209    5161.5245    5177.5179    5195.8713    5257.5415   
 5319.3009    5376.1077    5428.0515    5440.0050    5450.7926    5460.3147   
 5556.1117    5648.6266    5740.8362    5749.1181    5759.7556    5772.9364   
 5925.2188    6084.3056    6250.9555    6266.5348    6284.6510    6305.5686   
 6504.2305    6749.8078    7041.5071    7098.4512    7162.0767    7233.1875   
 7344.4088    7512.9843    7731.7233    4128.5619    4434.6172    4632.4997   
 4717.1023    4736.7352    4756.6662    4778.1694    4856.7714    4932.9955   
 5002.8054    5069.1040    5080.9427    5092.7512    5104.6453    5215.1977   
 5324.4690    5431.8548    5443.3558    5454.1590    5464.4735    5591.1809   
 5726.5797    5868.0996    5895.1651    5919.9075    5941.7499    6190.1280   
 6478.1175    6812.2259    6867.9333    6925.5764    6985.3827    7083.0364   
 7245.5409    7485.2559    3732.4499    4004.5115    4189.5445    4269.4760   
 4295.6392    4319.9214    4341.8031    4434.6467    4518.7558    4593.9390   
 4664.0209    4676.4583    4687.7487    4697.7896    4812.9222    4924.6508   
 5036.0345    5045.3306    5055.9257    5067.8571    5179.6224    5302.1551   
 5430.3964    5457.4565    5482.1990    5507.4183    5774.3617    6072.5892   
 6410.8808    6464.2408    6519.8654    6576.7225    6672.8244    6845.4167   
 7085.7320    3253.3998    3537.2337    3728.1224    3826.0152    3852.0842   
 3880.1086    3910.2945    4005.3891    4092.4729    4166.8457    4236.9011   
 4246.1974    4256.0220    4266.4005    4369.2252    4474.5034    4582.1702   
 4591.6550    4601.3962    4611.3897    4728.2294    4855.9143    4994.3705   
 5010.3590    5027.0291    5044.3875    5295.8061    5563.8401    5848.3718   
 5896.4375    5944.9482    5994.0617    6129.4758    6342.9945    6634.5840   
 2815.2177    3057.8794    3226.9270    3321.8043    3345.6248    3373.9354   
 3407.7121    3506.3537    3596.2905    3665.5540    3728.4108    3736.8292   
 3746.5416    3757.5952    3870.1850    3987.1823    4107.4653    4116.7238   
 4126.3806    4136.4166    4262.7126    4389.6168    4518.6449    4526.9578   
 4537.1460    4545.9219    4792.3328    5067.9755    5366.9463    5436.3596   
 5491.4719    5532.1977    5669.7474    5882.0387    6162.1943    2321.1893   
 2541.4852    2693.5897    2781.8533    2810.6640    2846.1647    2890.2943   
 2995.6519    3093.7210    3168.9848    3232.9471    3244.0209    3253.6947   
 3261.9692    3390.5447    3518.3428    3646.6226    3655.7359    3664.9498   
 3674.2703    3799.0369    3921.0143    4039.8549    4046.9770    4053.7318   
 4060.1931    4302.1485    4583.7036    4914.9935    4970.1631    5025.3143   
 5077.1759    5186.2881    5388.4720    5690.4888    1768.0251    1966.0220   
 2102.1617    2179.5554    2213.9987    2248.2350    2287.2732    2423.3389   
 2550.4343    2654.9996    2749.0747    2759.0665    2768.8079    2778.2986   
 2912.9155    3044.8851    3174.3121    3183.1036    3191.8566    3200.5666   
 3318.1564    3434.9676    3550.7607    3557.4637    3563.8949    3570.1116   
 3794.6693    4052.0997    4349.3338    4384.9877    4429.6652    4483.5000   
 4589.9138    4790.9956    5081.4011    1192.5354    1324.6193    1418.9828   
 1473.3241    1491.5343    1512.3945    1535.9667    1754.6247    1946.3318   
 2097.2165    2236.6264    2246.2701    2255.8303    2265.2983    2398.4683   
 2529.5165    2658.3635    2667.1787    2675.7947    2684.2031    2800.2598   
 2915.6798    3030.2188    3036.7535    3042.9788    3049.0499    3238.3090   
 3451.6162    3693.5373    3712.4955    3745.3433    3792.0951    3917.5656   
 4144.3977    4466.8098     579.2701     689.4052     759.7080     796.7137   
  810.1511     827.0735     846.6446    1103.7880    1330.4648    1517.7800   
 1692.1279    1702.6857    1711.7742    1719.3858    1848.8397    1972.9842   
 2092.7130    2101.3513    2109.2853    2116.4788    2225.4256    2334.8663   
 2445.0314    2451.1360    2456.9206    2462.5220    2614.7989    2798.9928   
 3012.0446    3044.9711    3080.6724    3117.0876    3264.3728    3519.8697   
 3884.5783      -4.3510     109.1411     193.3440     253.2351     262.2782   
  280.6328     310.0299     512.7572     727.6672     932.6828    1138.1884   
 1146.6743    1155.2837    1163.9686    1284.3890    1398.4728    1496.4410   
 1503.2330    1509.9512    1516.6166    1607.9837    1710.6819    1813.6647   
 1818.9899    1824.0619    1828.8156    1940.2958    2097.7738    2314.0703   
 2356.8703    2407.5141    2466.1113    2618.5240    2886.4125    3300.4839   
 6099.3601    6357.3192    6512.6237    6581.5802    6612.3845    6640.0137   
 6665.2330    6743.1930    6816.2715    6878.9544    6939.6284    6950.3087   
 6960.3151    6969.5069    6987.6888    7004.6992    7020.2463    7030.7915   
 7040.6549    7049.6723    7168.2426    7278.2842    7385.7512    7397.4090   
 7409.1178    7420.7618    7604.1196    7793.6499    7984.0736    8019.6034   
 8052.6677    8082.9939    8170.3194    8335.6306    8541.8864    5786.5446   
 6059.8556    6241.8507    6337.9288    6365.6622    6395.8088    6427.0845   
 6501.9230    6577.7075    6641.6108    6698.5376    6707.9549    6718.1571   
 6728.8435    6754.6898    6778.7327    6801.5327    6808.5083    6816.5676   
 6825.2390    6934.1818    7049.8140    7168.5114    7184.5278    7198.2807   
 7209.7558    7407.4513    7589.8750    7751.8189    7802.6452    7845.5364   
 7881.3666    7994.1564    8178.1504    8441.1771    5457.7772    5765.2375   
 5967.7576    6073.6325    6100.5235    6129.1852    6158.6450    6231.6686   
 6304.6201    6364.9643    6417.2686    6426.7841    6437.0570    6447.9981   
 6489.6137    6525.5011    6556.1337    6563.5706    6571.7938    6580.4083   
 6701.6240    6830.5425    6965.8405    6981.0533    6996.1692    7010.4644   
 7203.3820    7390.4609    7568.4215    7626.7489    7679.7100    7729.2707   
 7845.1447    8036.4405    8310.9775    5125.6930    5466.1200    5688.3579   
 5792.4683    5816.6146    5840.0720    5862.7287    5933.1107    5997.3121   
 6049.8395    6096.2660    6106.8355    6117.0387    6126.8945    6192.4833   
 6244.9929    6284.8618    6295.9876    6306.3042    6315.8083    6468.1598   
 6620.0564    6771.5140    6787.0922    6802.8337    6818.7413    6995.7336   
 7197.4162    7423.7416    7491.9324    7555.1814    7613.5054    7723.4066   
 7898.3551    8138.3676    4776.6224    5143.5830    5379.2391    5497.3723   
 5513.6087    5531.2656    5546.5843    5611.2295    5670.0817    5720.6690   
 5765.3337    5776.8204    5786.9329    5795.7280    5885.8787    5959.0695   
 6014.7382    6027.0208    6037.5590    6046.5872    6209.2232    6371.2036   
 6536.5461    6549.5007    6564.9777    6582.9859    6760.9850    6981.1976   
 7241.4739    7310.7911    7378.7598    7453.0032    7554.6501    7722.0886   
 7942.5406    4458.8009    4807.2160    5034.2816    5143.8495    5157.9781   
 5174.1930    5192.0271    5255.9792    5319.3300    5376.8562    5429.1911   
 5441.7696    5452.6467    5461.9170    5566.2344    5660.5615    5747.9608   
 5756.9127    5767.6461    5779.9762    5931.1857    6089.8847    6257.0025   
 6272.2370    6289.7941    6309.8006    6504.8036    6752.0422    7050.7320   
 7116.0287    7178.9185    7240.4309    7347.2357    7515.6590    7738.5129   
 4131.2339    4436.9234    4632.6840    4713.5278    4733.8255    4753.2736   
 4772.9811    4851.9351    4928.9711    5000.4006    5068.2710    5080.7441   
 5092.6487    5104.1150    5218.3981    5329.2994    5436.1381    5448.4221   
 5459.4055    5469.3012    5593.8963    5728.9322    5871.7061    5899.9085   
 5923.8169    5943.5881    6189.2844    6479.9246    6821.6965    6885.8674   
 6943.5063    6994.7028    7086.9004    7249.1038    7494.1577    3732.8047   
 4004.1973    4187.8920    4264.6517    4292.1969    4315.3892    4334.6924   
 4427.4235    4512.2978    4588.4663    4659.3528    4672.2439    4683.6023   
 4693.4378    4812.0210    4925.2096    5036.0220    5045.5120    5056.1982   
 5068.0771    5177.3775    5299.4371    5428.9255    5457.7270    5481.7065   
 5504.3655    5770.6525    6071.8457    6415.9637    6475.9534    6531.8739   
 6582.1783    6674.1209    6846.5539    7090.6116    3245.2874    3529.1334   
 3720.7075    3820.0006    3848.9889    3876.1205    3901.4769    3997.8671   
 4085.3958    4159.0530    4227.6942    4237.2080    4247.0394    4257.1780   
 4362.2559    4468.4605    4575.7902    4585.4232    4595.1839    4605.0679   
 4721.7794    4848.5668    4985.3709    5001.0858    5016.9292    5032.8784   
 5286.8136    5557.8346    5845.5024    5908.0664    5956.1748    5990.3549   
 6123.1610    6337.9723    6634.7845    2814.0969    3056.4029    3226.1694   
 3324.4036    3351.9225    3379.7500    3406.7217    3504.1015    3592.8613   
 3662.7228    3726.5576    3735.0308    3744.7872    3755.8615    3869.8273   
 3987.3091    4106.9636    4116.2519    4125.9106    4135.9327    4260.3959   
 4384.2687    4509.2702    4517.6254    4527.4993    4535.7125    4785.8455   
 5065.4551    5365.1806    5451.0461    5505.6025    5534.7075    5666.4915   
 5880.7413    6166.7393    2324.1898    2543.5393    2695.1570    2784.1077   
 2816.7462    2850.7567    2885.5436    2993.0830    3091.5694    3168.0396   
 3233.8749    3244.9892    3254.6949    3262.9960    3391.4011    3518.7021   
 3646.0231    3655.2170    3664.4198    3673.6454    3796.7810    3915.3948   
 4029.2528    4036.6527    4043.3852    4049.0423    4296.6144    4581.4595   
 4914.7730    4981.9666    5036.9266    5074.2133    5182.2372    5386.5181   
 5696.6523    1770.5076    1968.0114    2102.6164    2177.5387    2216.2792   
 2249.5340    2282.1781    2419.1161    2546.9376    2652.4599    2747.3243   
 2757.4526    2767.1926    2776.5527    2910.6968    3041.6751    3169.6286   
 3178.7689    3187.5201    3195.8720    3313.2733    3427.7487    3539.1756   
 3546.1207    3552.5541    3558.0747    3788.3952    4048.9769    4347.3138   
 4392.4830    4436.7115    4478.4485    4584.8503    4787.5815    5082.2747   
 1195.9739    1326.3336    1418.6335    1470.1810    1493.0447    1515.5238   
 1537.3823    1751.3530    1941.2639    2092.9326    2232.3330    2242.0692   
 2251.6256    2260.9945    2394.9276    2525.4831    2652.5497    2661.7908   
 2670.4117    2678.3989    2794.6141    2907.9242    3018.2229    3024.9994   
 3031.2204    3036.5495    3231.0787    3448.7899    3695.1430    3719.8654   
 3752.2266    3791.3258    3915.0304    4142.1806    4467.5043     579.8313   
  689.5187     758.5039     793.6231     811.6839     830.0090     848.2518   
 1101.7742    1326.8335    1513.6826    1686.8709    1697.4676    1706.5457   
 1714.1136    1844.9552    1968.6923    2086.0834    2095.0109    2102.8792   
 2109.6530    2218.8302    2326.4628    2432.8519    2439.2703    2445.0971   
 2450.1417    2607.7271    2795.6751    3009.5045    3052.0011    3088.0407   
 3118.4243    3262.1884    3517.4737    3884.2045      -7.4095     104.6080   
  193.1093     254.8973     267.4446     285.7685     310.1103     513.8986   
  728.7160     930.5874    1132.0694    1140.4735    1149.0911    1157.8038   
 1280.0583    1394.3899    1488.5079    1495.1497    1501.6800    1508.0930   
 1598.5706    1701.0563    1801.8840    1807.5279    1812.6965    1817.4646   
 1934.9544    2093.9193    2308.6184    2363.6778    2414.9856    2462.9398   
 2614.5263    2883.9320    3300.0024    6079.2160    6346.8625    6510.0497   
 6579.0713    6616.0526    6643.9780    6665.4007    6743.1715    6816.9911   
 6883.1421    6937.9167    6951.0078    6961.0962    6968.4380    6988.7563   
 7006.3071    7019.9625    7031.2923    7040.8976    7049.3457    7167.6717   
 7276.0655    7380.4190    7392.3792    7404.4670    7416.4361    7598.5838   
 7783.5354    7980.1473    8020.7713    8054.4627    8080.9825    8167.8150   
 8339.4111    8536.7195    5780.6294    6058.5660    6244.3947    6341.8816   
 6380.8716    6411.4907    6431.5421    6499.3782    6582.0275    6649.0618   
 6711.4196    6724.2753    6732.1317    6739.2098    6775.2888    6796.7688   
 6811.7245    6820.3479    6827.0124    6831.6622    6936.3988    7055.9645   
 7170.6257    7186.7787    7200.7494    7212.2090    7410.3630    7594.3532   
 7758.6617    7820.1957    7858.6219    7884.9706    7995.8024    8181.2892   
 8447.2630    5457.0805    5765.1215    5968.5235    6077.4301    6111.6649   
 6141.5216    6162.0192    6233.8274    6308.2559    6369.1722    6423.9646   
 6431.2926    6441.0267    6454.2573    6509.4041    6544.4169    6563.5507   
 6573.5084    6580.7680    6585.6670    6704.3194    6837.1438    6968.9140   
 6982.9908    6998.6274    7013.8368    7206.2667    7395.9703    7579.7083   
 7650.0869    7700.3422    7743.1451    7846.3399    8040.2933    8323.1710   
 5120.8682    5461.5380    5680.9339    5787.0204    5812.1863    5835.7314   
 5857.6400    5926.4576    5991.6933    6040.5796    6086.5242    6096.8582   
 6107.1771    6117.0510    6205.0528    6250.4750    6280.8718    6292.8497   
 6303.2673    6312.6491    6465.7415    6618.4452    6770.2664    6785.7161   
 6801.3569    6817.1940    6990.1107    7192.8165    7429.9216    7514.1144   
 7566.6057    7617.0062    7722.3235    7895.4787    8139.9545    4774.4895   
 5140.3337    5373.8008    5491.7539    5506.8299    5522.0044    5538.4040   
 5603.0323    5668.4393    5717.7832    5761.8184    5773.8623    5783.6837   
 5790.2638    5904.2970    5964.8806    6018.9272    6029.8223    6040.1932   
 6050.2088    6210.9713    6374.2168    6541.9216    6553.8451    6569.2359   
 6587.9464    6760.4908    6982.9032    7253.9721    7327.1845    7393.4998   
 7457.0810    7556.1238    7723.3715    7946.9223    4459.1956    4812.5549   
 5031.2646    5139.3981    5150.8843    5166.3852    5185.0901    5252.7695   
 5318.6513    5377.3346    5429.7230    5439.8190    5449.4255    5458.4086   
 5579.0886    5679.0549    5758.7340    5768.1154    5777.9156    5787.1469   
 5936.5145    6097.2655    6265.5375    6279.6980    6296.3128    6315.5259   
 6505.5062    6755.4277    7060.1410    7138.8235    7199.4160    7253.2951   
 7349.8992    7518.8793    7745.6859    4133.3127    4441.4846    4634.5638   
 4710.6733    4729.4791    4746.8191    4762.5444    4846.3392    4925.6459   
 4999.0808    5067.9375    5080.5609    5090.9539    5099.8504    5219.1222   
 5336.4761    5441.1814    5453.0699    5463.7812    5472.9328    5596.2821   
 5733.2864    5877.1345    5906.7488    5929.2156    5944.8254    6188.6514   
 6482.8682    6833.5001    6908.2737    6946.0059    7001.6859    7090.9414   
 7253.0471    7502.8702    3734.6001    4004.9172    4188.3029    4259.8366   
 4291.2034    4311.4017    4323.9093    4420.2133    4506.8041    4583.2108   
 4653.9654    4667.2215    4677.7560    4685.9711    4809.7079    4926.8726   
 5037.0493    5046.0024    5056.4150    5067.9264    5175.2615    5297.7364   
 5426.2290    5458.6867    5481.3561    5500.0784    5767.1809    6072.0287   
 6427.8814    6493.4459    6548.7844    6590.7277    6670.0581    6848.2264   
 7098.9136    3237.3574    3522.7794    3712.5404    3813.1162    3844.7733   
 3871.2429    3893.9766    3992.0576    4079.5638    4151.2699    4217.8514   
 4227.6584    4237.7302    4248.0949    4355.4329    4462.2333    4569.3453   
 4579.0798    4588.8642    4598.7014    4715.3143    4840.3336    4975.7342   
 4991.3706    5006.8914    5022.3127    5277.5863    5550.4142    5843.3062   
 5933.5102    5969.1072    5987.6116    6119.2688    6332.6334    6635.0164   
 2813.0712    3054.9258    3226.4572    3328.0827    3355.7606    3383.0458   
 3410.2546    3502.0228    3590.3432    3660.1973    3725.4631    3732.9912   
 3742.2425    3753.3392    3868.3879    3986.7365    4106.1234    4116.4303   
 4126.2364    4135.5872    4258.2055    4379.6266    4500.9082    4510.4881   
 4519.9314    4526.7622    4779.3539    5062.3889    5368.8128    5448.5854   
 5510.1171    5536.7230    5664.3819    5879.5773    6170.9784    2328.0887   
 2545.4726    2697.5728    2786.7846    2822.3230    2851.7896    2885.0112   
 2990.2683    3089.8802    3167.2358    3234.7438    3245.9308    3255.2487   
 3262.6934    3391.3521    3518.1388    3645.2811    3654.6628    3664.3293   
 3674.3534    3794.5740    3910.2886    4020.8039    4028.2736    4034.7074   
 4040.0946    4291.1635    4578.9406    4914.3623    4999.0289    5053.1825   
 5072.9352    5179.9221    5384.8512    5702.4828    1773.6851    1969.6661   
 2103.4277    2176.0063    2216.3055    2248.5428    2276.4888    2415.2619   
 2544.0270    2650.1834    2745.9089    2756.0993    2765.9307    2775.4461   
 2908.2983    3037.8514    3164.4006    3174.5166    3184.0750    3193.0920   
 3308.7983    3420.9099    3529.4396    3536.3286    3542.7602    3548.7455   
 3782.4015    4045.0950    4346.4162    4403.4828    4447.0581    4473.6797   
 4580.6385    4783.6898    5083.1463    1199.5193    1327.5224    1417.9634   
 1466.7913    1495.0677    1518.2822    1535.4965    1748.3064    1936.7634   
 2088.6809    2227.9194    2238.0008    2247.8887    2257.5635    2391.4780   
 2521.0561    2646.2664    2656.3612    2665.8683    2674.7878    2789.5324   
 2900.5363    3007.6657    3014.5136    3020.8494    3026.6698    3223.9186   
 3444.9999    3694.4216    3729.9884    3761.0656    3791.2336    3911.8982   
 4139.1212    4467.8719     580.5130     689.1729     757.8994     791.5468   
  810.2436     831.0996     845.9336    1099.7847    1323.5285    1509.7819   
 1681.6839    1693.1959    1702.6412    1710.0456    1841.9531    1964.6270   
 2079.4577    2088.7839    2097.2095    2104.6986    2212.7404    2318.3194   
 2421.7231    2428.2332    2434.2507    2439.7698    2600.4947    2791.3342   
 3001.7576    3059.9269    3096.1555    3115.7956    3259.5298    3515.0459   
 3883.6317     -10.4140      98.6700     195.2083     257.0915     271.6117   
  289.2410     309.8420     513.6051     729.2903     929.1706    1130.6761   
 1139.2688    1147.8962    1156.5495    1279.7897    1391.9676    1481.7946   
 1488.1632    1494.5387    1500.9094    1589.8270    1691.9787    1791.3925   
 1796.9411    1802.3855    1807.8330    1929.6389    2088.6509    2303.3228   
 2370.4607    2421.3986    2460.3740    2611.3449    2880.9932    3299.4356   

   YC1()=
   68.8237     232.9051     371.2177     455.4076     483.5574     521.6424   
  573.7676     670.5887     754.4094     826.6848     892.7249     899.6021   
  910.3501     923.5260     937.3519     955.0126     978.1993     986.7045   
  997.7395    1009.9825    1138.3764    1280.8885    1434.1488    1449.0998   
 1464.0827    1479.0811    1710.2571    1907.9501    2087.8057    2108.2681   
 2134.8923    2171.2773    2247.0827    2431.1172    2835.9988     223.1711   
  479.1701     654.4807     755.2631     775.4589     810.2569     865.9042   
  939.5148    1013.7905    1077.8200    1141.8674    1148.8154    1161.3609   
 1178.9468    1196.3657    1222.2775    1254.5364    1265.4502    1275.9114   
 1285.6080    1418.9318    1554.6228    1695.8158    1711.9394    1725.4834   
 1735.9751    1945.2763    2144.5118    2356.4020    2398.6796    2443.1848   
 2488.3254    2581.9986    2777.2512    3080.9250     380.3663     700.0256   
  903.7261    1012.4453    1031.7162    1061.7239    1108.9033    1174.4347   
 1241.2310    1297.5679    1354.8068    1365.4273    1378.0386    1391.5375   
 1421.0812    1452.7246    1505.0324    1511.4169    1522.1202    1538.4403   
 1674.1042    1811.0453    1953.4499    1967.4196    1980.9233    1993.3268   
 2190.1634    2384.6689    2605.4556    2658.5857    2716.2049    2776.7034   
 2883.1843    3060.8937    3322.0928     562.9695     904.6996    1124.8123   
 1228.2039    1249.6961    1274.4749    1303.8274    1372.5803    1436.1684   
