TITLE(1)="SINGLE PHASE TEST IN COMPOSITIONAL MODEL"
TITLE(2)="WITH LINEAR ELASTICITY"
TSURF = 60.0  PSURF = 14.7

$ INITIAL CONDITIONS

PORPRES1() = 14.7
$SWINIT1() = 0.6
$SWINIT1() = 0.0
PRES1() = 4650.0
$CONC1(,,,1) = 0.0
$CONC1(,,,1) = 1.0

$ INITIAL TEMPERATURES
TEMPR1() = 160.0

$ SEPARATORS
PSEP(,1) = 14.7
TSEP(,1) = 60.

$ SEPARATOR ASSIGNMENT FOR IN-PLACE CALCULATIONS
SEPSURF = 1

$ POROSITY
CR1() = 0.0
POROSITY1() = 0.2

$ PERMEABILITIES

XPERM1() = 10.0
YPERM1() = 10.0
ZPERM1() = 10.0

$ REL. PERMEABILITY AND CAP. PRESSURE TABLES
Include P1_2MDrelprm.dat

Include CapPres.dat

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$ POROELASTIC MODEL DATA

   GCITERMAX  = 20
   NLOADSTEPS = 1
   GRAVITY_FLAG = 1
   EP_SOLVER_FLAG = 0
   CR_TYPE = 1
   PEPVTOL = 1.E-2

   MODULUS1() = 1.E6
   POISSON1() = 0.25
   BIOTA1() = 1.0
   BIOTM1() = 1.E-10
   ROCKD1() = 2.65[gm/cc]

   MODEL_EP = 0

$ set initial stress at top surface as the stress B.C.
$ set zero normal displacement for all other surfaces

   PRESX1() = 10000.
   EBCXXN1() = 2  XXDIN1() = 0.
   EBCYY1() = 2   YYDI1() = 0.
   EBCYYN1() = 2  YYDIN1() = 0.
   EBCZZ1() = 2   ZZDI1() = 0.
   EBCZZN1() = 2  ZZDIN1() = 0.

   STRXX_INIT1() = 0.
   STRYY_INIT1() = 0.
   STRZZ_INIT1() = 0.

$$$$$$$$$$ WELLS $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

NUMWELL=1

WELLNAME(1) = "WELL 1 INJECTION"
KINDWELL(1) = 2
WELLTOP(1 TO 3,1,1) =     0.0   505.  505.
WELLBOTTOM(1 TO 3,1,1) =  20.0  505.  505.
WELLPQ(1) Block
  Interpolation Step
  Extrapolation Constant
  Data    0.   0.0 
          5.   0.001
         10.   100.
         50.   200.
EndBlock

$ INJECTION COMPOSITION
COMPINJ(,1) = 1.0
INJCOMP(1) = 1

$ SEPARATOR ASSIGNMENT FOR WELLS
$IWSEP(2) = 1
$OUT_1DTEMPR = TRUE
$OUT_1DCP = TRUE
$OUT_1DMDEN = TRUE
$OUT_1DVEL = TRUE

$ VISUALIZATION AT INITIALIZATION
   VISINIT
$   VIS_SCL = 1
   VIS_SCL = 11
   VIS_SCL_NAMES(1) = "PRES"
   VIS_SCL_NAMES(2) = "DISPX"
   VIS_SCL_NAMES(3) = "DISPY"
   VIS_SCL_NAMES(4) = "DISPZ"
   VIS_SCL_NAMES(5) = "STRXX"
   VIS_SCL_NAMES(6) = "STRYY"
   VIS_SCL_NAMES(7) = "STRZZ"
   VIS_SCL_NAMES(8) = "STRXY"
   VIS_SCL_NAMES(9) = "STRYZ"
   VIS_SCL_NAMES(10) = "PV"
   VIS_SCL_NAMES(11) = "VSTRAIN"
$   VIS_FNAME = "FLOW_"
   VIS_FNAME = "PORO_"
   VISFLAG = 10
   VIS_DIR = "visual"

EndInitial

$ TRANSIENT DATA INPUT BLOCKS

BeginTime    0.0
   DELTIM = 1.
   DTIMMUL = 1. 
   DTIMMIN = 1
   DTIMMAX = 1.
   DSMAX 1.0

   $ VISUALIZATION
   VISALL
$   VISOUT = 1.  DVISOUT = 1.
$   VIS_SCL = 1
   VIS_SCL = 11
   VIS_SCL_NAMES(1) = "PRES"
   VIS_SCL_NAMES(2) = "DISPX"
   VIS_SCL_NAMES(3) = "DISPY"
   VIS_SCL_NAMES(4) = "DISPZ"
   VIS_SCL_NAMES(5) = "STRXX"
   VIS_SCL_NAMES(6) = "STRYY"
   VIS_SCL_NAMES(7) = "STRZZ"
   VIS_SCL_NAMES(8) = "STRXY"
   VIS_SCL_NAMES(9) = "STRYZ"
   VIS_SCL_NAMES(10) = "PV"
   VIS_SCL_NAMES(11) = "VSTRAIN"
$   VIS_FNAME = "FLOW_"
   VIS_FNAME = "PORO_"
   VISFLAG = 10
   VIS_DIR = "visual"

EndTime

