BLOCKNAME(1) = "BLOCK 1"
NX(1)=8  NY(1)=5  NZ(1)=5
XC1()=
   1.010874E+04    1.011391E+04    1.011909E+04    1.007845E+04
   1.008462E+04    1.009078E+04    1.009695E+04    1.010095E+04
   1.010495E+04    1.010966E+04    1.011437E+04    1.011909E+04
   1.007845E+04    1.008504E+04    1.009164E+04    1.009823E+04
   1.010223E+04    1.010623E+04    1.011051E+04    1.011480E+04
   1.011909E+04    1.007845E+04    1.008525E+04    1.009205E+04
   1.009885E+04    1.010285E+04    1.010685E+04    1.011093E+04
   1.011501E+04    1.011909E+04    1.007845E+04    1.008253E+04
   1.008662E+04    1.009070E+04    1.009470E+04    1.009870E+04
   1.010550E+04    1.011229E+04    1.011909E+04    1.007845E+04
   1.008313E+04    1.008782E+04    1.009250E+04    1.009650E+04
   1.010050E+04    1.010670E+04    1.011289E+04    1.011909E+04
   1.007845E+04    1.008367E+04    1.008888E+04    1.009410E+04
   1.009810E+04    1.010210E+04    1.010776E+04    1.011342E+04
   1.011909E+04    1.007845E+04    1.008416E+04    1.008986E+04
   1.009557E+04    1.009957E+04    1.010357E+04    1.010874E+04
   1.011391E+04    1.011909E+04    1.007845E+04    1.008462E+04
   1.009080E+04    1.009698E+04    1.010098E+04    1.010498E+04
   1.010968E+04    1.011438E+04    1.011909E+04    1.007845E+04
   1.008486E+04    1.009127E+04    1.009767E+04    1.010167E+04
   1.010567E+04    1.011015E+04    1.011462E+04    1.011909E+04
   1.007845E+04    1.008204E+04    1.008562E+04    1.008921E+04
   1.009321E+04    1.009721E+04    1.010450E+04    1.011179E+04
   1.011909E+04    1.007845E+04    1.008262E+04    1.008679E+04
   1.009097E+04    1.009497E+04    1.009897E+04    1.010567E+04
   1.011238E+04    1.011909E+04    1.007845E+04    1.008317E+04
   1.008788E+04    1.009260E+04    1.009660E+04    1.010060E+04
   1.010676E+04    1.011292E+04    1.011909E+04    1.007845E+04
   1.008369E+04    1.008894E+04    1.009418E+04    1.009818E+04
   1.010218E+04    1.010782E+04    1.011345E+04    1.011909E+04
   1.007845E+04    1.008422E+04    1.008999E+04    1.009576E+04
   1.009976E+04    1.010376E+04    1.010887E+04    1.011398E+04
   1.011909E+04    1.007845E+04    1.008449E+04    1.009053E+04
   1.009657E+04    1.010057E+04    1.010457E+04    1.010941E+04
   1.011425E+04    1.011909E+04    1.007845E+04    1.008178E+04
   1.008512E+04    1.008845E+04    1.009245E+04    1.009645E+04
   1.010400E+04    1.011154E+04    1.011909E+04    1.007845E+04
   1.008236E+04    1.008628E+04    1.009019E+04    1.009419E+04
   1.009819E+04    1.010516E+04    1.011212E+04    1.011909E+04
   1.007845E+04    1.008292E+04    1.008738E+04    1.009185E+04
   1.009585E+04    1.009985E+04    1.010626E+04    1.011267E+04
   1.011909E+04    1.007845E+04    1.008347E+04    1.008848E+04
   1.009349E+04    1.009749E+04    1.010149E+04    1.010736E+04
   1.011322E+04    1.011909E+04    1.007845E+04    1.008403E+04
   1.008960E+04    1.009517E+04    1.009917E+04    1.010317E+04
   1.010848E+04    1.011378E+04    1.011909E+04    1.007845E+04
   1.008431E+04    1.009017E+04    1.009603E+04    1.010003E+04
   1.010403E+04    1.010905E+04    1.011407E+04    1.011909E+04

YC1()=
   7.050000E+03    7.050000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.050000E+03
   7.050000E+03    7.050000E+03    7.050000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.100000E+03    7.100000E+03    7.100000E+03    7.100000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.150000E+03    7.150000E+03    7.150000E+03
   7.150000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.200000E+03    7.200000E+03
   7.200000E+03    7.200000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.250000E+03
   7.250000E+03    7.250000E+03    7.250000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.300000E+03    7.300000E+03
   7.300000E+03    7.300000E+03    7.300000E+03    7.300000E+03

ZC1()=
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.650000E+03    6.650000E+03
   6.650000E+03    6.650000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.700000E+03    6.700000E+03    6.700000E+03    6.700000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.750000E+03    6.750000E+03
   6.750000E+03    6.750000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.800000E+03    6.800000E+03    6.800000E+03    6.800000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.850000E+03    6.850000E+03
   6.850000E+03    6.850000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03
   6.900000E+03    6.900000E+03    6.900000E+03    6.900000E+03


