CONC1(,,,1) = 0.0
CONC1(,,,2) = 1.0

$ SEPARATORS
PSEP(,1) = 14.7 
TSEP(,1) = 57.694 

$ SEPARATOR ASSIGNMENT FOR IN-PLACE CALCULATIONS
SEPSURF = 1

$ ROCK COMPRESSIBILITY
CR1() = 0.0

$ FORMATION POROSITY AND PERMEABILITY
Include frio-21x26x26-prop.dat 

$ ROCK TYPES AND ROCK PROPERTIES
Include frio-21x26x26-rock.dat

$ WELLS
Include frio-21x26x26-well.dat

$ WELL OUTPUT FLAGS
 $WOUTFLG(1 TO 25) = FALSE
 $WOUTFLG(1 TO 24) = FALSE

$ NON-AQUEOUS COMPONENT WELL OUTPUT FLAGS
 $WELXOUT(1,1 TO 25)
 $WELXOUT(2,1 TO 25)
 $WXELOUT(1,2) = 7

$ INJECTION COMPOSITION
 COMPINJ(,1) = 0.0 1.0 0.0 
 INJCOMP(1) = 1
 $TINJ(1) = 176.0

$ SEPARATOR ASSIGNMENT FOR WELLS
$IWSEP(1 TO 25) = 1
$IWSEP(1 TO 24) = 1
IWSEP(1 TO 2) = 1

$ PRINTOUTS
 $OUT_MOLDW = TRUE 
 $OUT_MOLD = TRUE 
 $OUT_VISCW = TRUE
 $OUT_VISC = TRUE
 $OUT_CO2LEAK = TRUE
 OUT_CO2MOL = TRUE
 XDARCYFLUX = TRUE

EndInitial

$ TRANSIENT DATA INPUT BLOCKS

BeginTime    0.0
   DELTIM = 0.01
   $DELTIM = 0.0001
   DTIMMUL = 1.015  
   DTIMMIN = 1.0E-05  
   DTIMMAX = 0.005
   TIMOUT = 0.01
   $DTIMOUT = 0.1
   DTIMOUT = 5.0
   $TIMRES = 0.01
   $DTIMRES = 200.0
   DSMAX = 0.01

   $ VISUALIZATION
   VISOUT = 0.01  DVISOUT = 1.0
   VIS_SCL = 4
   $VIS_SCL = 5
   VISFLAG = 2
   VIS_SCL_NAMES(1) = "PRES"
   VIS_SCL_NAMES(2) = "SGAS"
   VIS_SCL_NAMES(3) = "SOIL"
   VIS_SCL_NAMES(4) = "CO2"
   $VIS_SCL_NAMES(5) = "TEMP"
   $VIS_NVEC = 2
   $VIS_VEC_NAMES(1) = "XVEL_OIL"
   $VIS_VEC_NAMES(2) = "XVEL_GAS"
   VIS_FNAME = "CO2FRIO_ISO_"
EndTime

BeginTime 10.01
DELTIM = 0.001
DTIMMUL = 1.025  
DTIMMAX = 0.005
DTIMOUT = 5.0
DVISOUT = 5.0
EndTime

BeginTime 12.01
KWELL(25) = 0
EndTime

BeginTime 45.01
DELTIM = 0.001
DTIMMUL = 1.025  
DTIMOUT = 10.0
DTIMMAX = 0.005
EndTime

BeginTime 75.01
DELTIM = 0.001
DTIMMUL = 1.025  
DTIMMAX = 0.005
EndTime

BeginTime 150.01
DELTIM = 0.001
DTIMMUL = 1.025
DTIMMAX = 0.005
DTIMOUT = 25.0
DVISOUT = 25.0
EndTime

BeginTime 300.01
DELTIM = 0.001
DTIMMUL = 1.025  
DTIMMAX = 0.0075
DTIMOUT = 50.0
DVISOUT = 50.0
EndTime

BeginTime 500.01
DELTIM = 0.0005
DTIMMUL = 1.025  
DTIMMAX = 0.01
DTIMOUT = 100.0
DVISOUT = 100.0
EndTime

BeginTime 1000.01
$N_THERM_STEPS = 2
DELTIM = 0.0001
DTIMMUL = 1.025  
DTIMMAX = 0.025
DTIMOUT = 200.0
DVISOUT = 200.0
EndTime

BeginTime 2000.01
DELTIM = 0.0001
DTIMMUL = 1.03
DTIMMAX = 0.05
DTIMOUT = 200.0
DVISOUT = 200.0
EndTime

BeginTime 3000.01
$N_THERM_STEPS = 4
DELTIM = 0.0001
DTIMMUL = 1.03  
DTIMMAX = 0.1
DTIMOUT = 120.0
DVISOUT = 120.0
EndTime
