

XPERM1(21,1,1) = 5.267370E-09
YPERM1(21,1,1) = 5.267370E-09
ZPERM1(21,1,1) = 5.267370E-10
XPERM1(22,1,1) = 5.267370E-09
YPERM1(22,1,1) = 5.267370E-09
ZPERM1(22,1,1) = 5.267370E-10
XPERM1(23,1,1) = 7.845210E-01
YPERM1(23,1,1) = 7.845210E-01
ZPERM1(23,1,1) = 7.845210E-02
XPERM1(24,1,1) = 1.159920E+02
YPERM1(24,1,1) = 1.159920E+02
ZPERM1(24,1,1) = 1.159920E+01
XPERM1(25,1,1) = 1.439440E+03
YPERM1(25,1,1) = 1.439440E+03
ZPERM1(25,1,1) = 1.439440E+02
XPERM1(26,1,1) = 1.004370E+02
YPERM1(26,1,1) = 1.004370E+02
ZPERM1(26,1,1) = 1.004370E+01
XPERM1(27,1,1) = 5.267370E-09
YPERM1(27,1,1) = 5.267370E-09
ZPERM1(27,1,1) = 5.267370E-10
XPERM1(28,1,1) = 5.203870E+01
YPERM1(28,1,1) = 5.203870E+01
ZPERM1(28,1,1) = 5.203870E+00
XPERM1(29,1,1) = 7.167970E+02
YPERM1(29,1,1) = 7.167970E+02
ZPERM1(29,1,1) = 7.167970E+01
XPERM1(30,1,1) = 2.088750E+02
YPERM1(30,1,1) = 2.088750E+02
ZPERM1(30,1,1) = 2.088750E+01
XPERM1(31,1,1) = 6.519030E+00
YPERM1(31,1,1) = 6.519030E+00
ZPERM1(31,1,1) = 6.519030E-01
XPERM1(32,1,1) = 1.488440E+01
YPERM1(32,1,1) = 1.488440E+01
ZPERM1(32,1,1) = 1.488440E+00
XPERM1(33,1,1) = 5.267370E-09
YPERM1(33,1,1) = 5.267370E-09
ZPERM1(33,1,1) = 5.267370E-10
XPERM1(1,2,1) = 5.267370E-09
YPERM1(1,2,1) = 5.267370E-09
ZPERM1(1,2,1) = 5.267370E-10
XPERM1(2,2,1) = 1.275310E+01
YPERM1(2,2,1) = 1.275310E+01
ZPERM1(2,2,1) = 1.275310E+00
XPERM1(3,2,1) = 4.951060E+02
YPERM1(3,2,1) = 4.951060E+02
ZPERM1(3,2,1) = 4.951060E+01
XPERM1(4,2,1) = 2.383520E+02
YPERM1(4,2,1) = 2.383520E+02
ZPERM1(4,2,1) = 2.383520E+01
XPERM1(5,2,1) = 2.383520E+02
YPERM1(5,2,1) = 2.383520E+02
ZPERM1(5,2,1) = 2.383520E+01
XPERM1(6,2,1) = 5.041590E+01
YPERM1(6,2,1) = 5.041590E+01
ZPERM1(6,2,1) = 5.041590E+00
XPERM1(7,2,1) = 7.491920E+01
YPERM1(7,2,1) = 7.491920E+01
ZPERM1(7,2,1) = 7.491920E+00
XPERM1(8,2,1) = 3.514360E+00
YPERM1(8,2,1) = 3.514360E+00
ZPERM1(8,2,1) = 3.514360E-01
XPERM1(9,2,1) = 1.589530E+02
YPERM1(9,2,1) = 1.589530E+02
ZPERM1(9,2,1) = 1.589530E+01
XPERM1(10,2,1) = 5.267370E-09
YPERM1(10,2,1) = 5.267370E-09
ZPERM1(10,2,1) = 5.267370E-10
XPERM1(11,2,1) = 5.267370E-09
YPERM1(11,2,1) = 5.267370E-09
ZPERM1(11,2,1) = 5.267370E-10
XPERM1(12,2,1) = 5.267370E-09
YPERM1(12,2,1) = 5.267370E-09
ZPERM1(12,2,1) = 5.267370E-10
XPERM1(13,2,1) = 5.267370E-09
YPERM1(13,2,1) = 5.267370E-09
ZPERM1(13,2,1) = 5.267370E-10
XPERM1(14,2,1) = 7.615650E+02
YPERM1(14,2,1) = 7.615650E+02
ZPERM1(14,2,1) = 7.615650E+01
XPERM1(15,2,1) = 9.581820E+02
YPERM1(15,2,1) = 9.581820E+02
ZPERM1(15,2,1) = 9.581820E+01
XPERM1(16,2,1) = 5.267370E-09
YPERM1(16,2,1) = 5.267370E-09
ZPERM1(16,2,1) = 5.267370E-10
XPERM1(17,2,1) = 1.484270E+00
YPERM1(17,2,1) = 1.484270E+00
ZPERM1(17,2,1) = 1.484270E-01
XPERM1(18,2,1) = 9.739190E+01
YPERM1(18,2,1) = 9.739190E+01
ZPERM1(18,2,1) = 9.739190E+00
XPERM1(19,2,1) = 8.000650E+02
YPERM1(19,2,1) = 8.000650E+02
ZPERM1(19,2,1) = 8.000650E+01
XPERM1(20,2,1) = 2.214330E+01
YPERM1(20,2,1) = 2.214330E+01
ZPERM1(20,2,1) = 2.214330E+00
XPERM1(21,2,1) = 5.267370E-09
YPERM1(21,2,1) = 5.267370E-09
ZPERM1(21,2,1) = 5.267370E-10
XPERM1(22,2,1) = 5.267370E-09
YPERM1(22,2,1) = 5.267370E-09
ZPERM1(22,2,1) = 5.267370E-10
XPERM1(23,2,1) = 3.453960E+02
YPERM1(23,2,1) = 3.453960E+02
ZPERM1(23,2,1) = 3.453960E+01
XPERM1(24,2,1) = 6.172660E+01
YPERM1(24,2,1) = 6.172660E+01
ZPERM1(24,2,1) = 6.172660E+00
XPERM1(25,2,1) = 5.267370E-09
YPERM1(25,2,1) = 5.267370E-09
ZPERM1(25,2,1) = 5.267370E-10
XPERM1(26,2,1) = 1.267640E+01
YPERM1(26,2,1) = 1.267640E+01
ZPERM1(26,2,1) = 1.267640E+00
XPERM1(27,2,1) = 1.800130E+02
YPERM1(27,2,1) = 1.800130E+02
ZPERM1(27,2,1) = 1.800130E+01
XPERM1(28,2,1) = 1.263230E+00
YPERM1(28,2,1) = 1.263230E+00
ZPERM1(28,2,1) = 1.263230E-01
XPERM1(29,2,1) = 4.186260E+02
YPERM1(29,2,1) = 4.186260E+02
ZPERM1(29,2,1) = 4.186260E+01
XPERM1(30,2,1) = 4.186260E+02
YPERM1(30,2,1) = 4.186260E+02
ZPERM1(30,2,1) = 4.186260E+01
XPERM1(31,2,1) = 5.267370E-09
YPERM1(31,2,1) = 5.267370E-09
ZPERM1(31,2,1) = 5.267370E-10
XPERM1(32,2,1) = 5.267370E-09
YPERM1(32,2,1) = 5.267370E-09
ZPERM1(32,2,1) = 5.267370E-10
XPERM1(33,2,1) = 5.267370E-09
YPERM1(33,2,1) = 5.267370E-09
ZPERM1(33,2,1) = 5.267370E-10
XPERM1(1,3,1) = 5.267370E-09
YPERM1(1,3,1) = 5.267370E-09
ZPERM1(1,3,1) = 5.267370E-10
XPERM1(2,3,1) = 5.267370E-09
YPERM1(2,3,1) = 5.267370E-09
ZPERM1(2,3,1) = 5.267370E-10
XPERM1(3,3,1) = 1.169690E+02
YPERM1(3,3,1) = 1.169690E+02
ZPERM1(3,3,1) = 1.169690E+01
XPERM1(4,3,1) = 9.957450E+01
YPERM1(4,3,1) = 9.957450E+01
ZPERM1(4,3,1) = 9.957450E+00
XPERM1(5,3,1) = 9.957450E+01
YPERM1(5,3,1) = 9.957450E+01
ZPERM1(5,3,1) = 9.957450E+00
XPERM1(6,3,1) = 4.738390E+02
YPERM1(6,3,1) = 4.738390E+02
ZPERM1(6,3,1) = 4.738390E+01
XPERM1(7,3,1) = 1.045290E+01
YPERM1(7,3,1) = 1.045290E+01
ZPERM1(7,3,1) = 1.045290E+00
XPERM1(8,3,1) = 5.267370E-09
YPERM1(8,3,1) = 5.267370E-09
ZPERM1(8,3,1) = 5.267370E-10
XPERM1(9,3,1) = 2.208090E+01
YPERM1(9,3,1) = 2.208090E+01
ZPERM1(9,3,1) = 2.208090E+00
XPERM1(10,3,1) = 2.779430E+01
YPERM1(10,3,1) = 2.779430E+01
ZPERM1(10,3,1) = 2.779430E+00
XPERM1(11,3,1) = 2.779430E+01
YPERM1(11,3,1) = 2.779430E+01
ZPERM1(11,3,1) = 2.779430E+00
XPERM1(12,3,1) = 5.470750E+00
YPERM1(12,3,1) = 5.470750E+00
ZPERM1(12,3,1) = 5.470750E-01
XPERM1(13,3,1) = 5.470750E+00
YPERM1(13,3,1) = 5.470750E+00
ZPERM1(13,3,1) = 5.470750E-01
XPERM1(14,3,1) = 5.470750E+00
YPERM1(14,3,1) = 5.470750E+00
ZPERM1(14,3,1) = 5.470750E-01
XPERM1(15,3,1) = 2.183870E+02
YPERM1(15,3,1) = 2.183870E+02
ZPERM1(15,3,1) = 2.183870E+01
XPERM1(16,3,1) = 5.267370E-09
YPERM1(16,3,1) = 5.267370E-09
ZPERM1(16,3,1) = 5.267370E-10
XPERM1(17,3,1) = 5.269230E+00
YPERM1(17,3,1) = 5.269230E+00
ZPERM1(17,3,1) = 5.269230E-01
XPERM1(18,3,1) = 1.425770E+02
YPERM1(18,3,1) = 1.425770E+02
ZPERM1(18,3,1) = 1.425770E+01
XPERM1(19,3,1) = 5.267370E-09
YPERM1(19,3,1) = 5.267370E-09
ZPERM1(19,3,1) = 5.267370E-10
XPERM1(20,3,1) = 5.267370E-09
YPERM1(20,3,1) = 5.267370E-09
ZPERM1(20,3,1) = 5.267370E-10
XPERM1(21,3,1) = 1.677920E+00
YPERM1(21,3,1) = 1.677920E+00
ZPERM1(21,3,1) = 1.677920E-01
XPERM1(22,3,1) = 5.267370E-09
YPERM1(22,3,1) = 5.267370E-09
ZPERM1(22,3,1) = 5.267370E-10
XPERM1(23,3,1) = 9.782500E+01
YPERM1(23,3,1) = 9.782500E+01
ZPERM1(23,3,1) = 9.782500E+00
XPERM1(24,3,1) = 5.685740E+02
YPERM1(24,3,1) = 5.685740E+02
ZPERM1(24,3,1) = 5.685740E+01
XPERM1(25,3,1) = 4.524690E-02
YPERM1(25,3,1) = 4.524690E-02
ZPERM1(25,3,1) = 4.524690E-03
XPERM1(26,3,1) = 5.267370E-09
YPERM1(26,3,1) = 5.267370E-09
ZPERM1(26,3,1) = 5.267370E-10
XPERM1(27,3,1) = 1.838660E+01
YPERM1(27,3,1) = 1.838660E+01
ZPERM1(27,3,1) = 1.838660E+00
XPERM1(28,3,1) = 1.289050E+00
YPERM1(28,3,1) = 1.289050E+00
ZPERM1(28,3,1) = 1.289050E-01
XPERM1(29,3,1) = 1.289050E+00
YPERM1(29,3,1) = 1.289050E+00
ZPERM1(29,3,1) = 1.289050E-01
XPERM1(30,3,1) = 1.971640E+02
YPERM1(30,3,1) = 1.971640E+02
ZPERM1(30,3,1) = 1.971640E+01
XPERM1(31,3,1) = 7.280160E+00
YPERM1(31,3,1) = 7.280160E+00
ZPERM1(31,3,1) = 7.280160E-01
XPERM1(32,3,1) = 1.767640E+01
YPERM1(32,3,1) = 1.767640E+01
ZPERM1(32,3,1) = 1.767640E+00
XPERM1(33,3,1) = 5.377760E+01
YPERM1(33,3,1) = 5.377760E+01
ZPERM1(33,3,1) = 5.377760E+00
XPERM1(1,4,1) = 5.267370E-09
YPERM1(1,4,1) = 5.267370E-09
ZPERM1(1,4,1) = 5.267370E-10
XPERM1(2,4,1) = 5.267370E-09
YPERM1(2,4,1) = 5.267370E-09
ZPERM1(2,4,1) = 5.267370E-10
XPERM1(3,4,1) = 2.655010E+01
YPERM1(3,4,1) = 2.655010E+01
ZPERM1(3,4,1) = 2.655010E+00
XPERM1(4,4,1) = 6.026340E+00
YPERM1(4,4,1) = 6.026340E+00
ZPERM1(4,4,1) = 6.026340E-01
XPERM1(5,4,1) = 6.026340E+00
YPERM1(5,4,1) = 6.026340E+00
ZPERM1(5,4,1) = 6.026340E-01
XPERM1(6,4,1) = 5.267370E-09
YPERM1(6,4,1) = 5.267370E-09
ZPERM1(6,4,1) = 5.267370E-10
XPERM1(7,4,1) = 1.756260E+02
YPERM1(7,4,1) = 1.756260E+02
ZPERM1(7,4,1) = 1.756260E+01
XPERM1(8,4,1) = 5.267370E-09
YPERM1(8,4,1) = 5.267370E-09
ZPERM1(8,4,1) = 5.267370E-10
XPERM1(9,4,1) = 1.566830E+02
YPERM1(9,4,1) = 1.566830E+02
ZPERM1(9,4,1) = 1.566830E+01
XPERM1(10,4,1) = 2.672910E+02
YPERM1(10,4,1) = 2.672910E+02
ZPERM1(10,4,1) = 2.672910E+01
XPERM1(11,4,1) = 2.672910E+02
YPERM1(11,4,1) = 2.672910E+02
ZPERM1(11,4,1) = 2.672910E+01
XPERM1(12,4,1) = 2.672910E+02
YPERM1(12,4,1) = 2.672910E+02
ZPERM1(12,4,1) = 2.672910E+01
XPERM1(13,4,1) = 3.246060E+02
YPERM1(13,4,1) = 3.246060E+02
ZPERM1(13,4,1) = 3.246060E+01
XPERM1(14,4,1) = 1.908900E+02
YPERM1(14,4,1) = 1.908900E+02
ZPERM1(14,4,1) = 1.908900E+01
XPERM1(15,4,1) = 5.267370E-09
YPERM1(15,4,1) = 5.267370E-09
ZPERM1(15,4,1) = 5.267370E-10
XPERM1(16,4,1) = 1.856660E+03
YPERM1(16,4,1) = 1.856660E+03
ZPERM1(16,4,1) = 1.856660E+02
XPERM1(17,4,1) = 7.110380E+02
YPERM1(17,4,1) = 7.110380E+02
ZPERM1(17,4,1) = 7.110380E+01
XPERM1(18,4,1) = 1.961100E+02
YPERM1(18,4,1) = 1.961100E+02
ZPERM1(18,4,1) = 1.961100E+01
XPERM1(19,4,1) = 5.267370E-09
YPERM1(19,4,1) = 5.267370E-09
ZPERM1(19,4,1) = 5.267370E-10
XPERM1(20,4,1) = 1.228430E+03
YPERM1(20,4,1) = 1.228430E+03
ZPERM1(20,4,1) = 1.228430E+02
XPERM1(21,4,1) = 6.629970E+02
YPERM1(21,4,1) = 6.629970E+02
ZPERM1(21,4,1) = 6.629970E+01
XPERM1(22,4,1) = 7.277210E+02
YPERM1(22,4,1) = 7.277210E+02
ZPERM1(22,4,1) = 7.277210E+01
XPERM1(23,4,1) = 2.094100E+02
YPERM1(23,4,1) = 2.094100E+02
ZPERM1(23,4,1) = 2.094100E+01
XPERM1(24,4,1) = 2.094100E+02
YPERM1(24,4,1) = 2.094100E+02
ZPERM1(24,4,1) = 2.094100E+01
XPERM1(25,4,1) = 1.480730E+03
YPERM1(25,4,1) = 1.480730E+03
ZPERM1(25,4,1) = 1.480730E+02
XPERM1(26,4,1) = 1.579500E+03
YPERM1(26,4,1) = 1.579500E+03
ZPERM1(26,4,1) = 1.579500E+02
XPERM1(27,4,1) = 5.267370E-09
YPERM1(27,4,1) = 5.267370E-09
ZPERM1(27,4,1) = 5.267370E-10
XPERM1(28,4,1) = 5.267370E-09
YPERM1(28,4,1) = 5.267370E-09
ZPERM1(28,4,1) = 5.267370E-10
XPERM1(29,4,1) = 5.267370E-09
YPERM1(29,4,1) = 5.267370E-09
ZPERM1(29,4,1) = 5.267370E-10
XPERM1(30,4,1) = 6.791540E+02
YPERM1(30,4,1) = 6.791540E+02
ZPERM1(30,4,1) = 6.791540E+01
XPERM1(31,4,1) = 3.007550E+02
YPERM1(31,4,1) = 3.007550E+02
ZPERM1(31,4,1) = 3.007550E+01
XPERM1(32,4,1) = 2.157760E+02
YPERM1(32,4,1) = 2.157760E+02
ZPERM1(32,4,1) = 2.157760E+01
XPERM1(33,4,1) = 1.136620E+01
YPERM1(33,4,1) = 1.136620E+01
ZPERM1(33,4,1) = 1.136620E+00
XPERM1(1,5,1) = 1.517600E+02
YPERM1(1,5,1) = 1.517600E+02
ZPERM1(1,5,1) = 1.517600E+01
XPERM1(2,5,1) = 5.879630E-02
YPERM1(2,5,1) = 5.879630E-02
ZPERM1(2,5,1) = 5.879630E-03
XPERM1(3,5,1) = 4.299670E-01
YPERM1(3,5,1) = 4.299670E-01
ZPERM1(3,5,1) = 4.299670E-02
XPERM1(4,5,1) = 1.216370E+00
YPERM1(4,5,1) = 1.216370E+00
ZPERM1(4,5,1) = 1.216370E-01
XPERM1(5,5,1) = 1.192680E-03
YPERM1(5,5,1) = 1.192680E-03
ZPERM1(5,5,1) = 1.192680E-04
XPERM1(6,5,1) = 1.192680E-03
YPERM1(6,5,1) = 1.192680E-03
ZPERM1(6,5,1) = 1.192680E-04
XPERM1(7,5,1) = 6.166140E+02
YPERM1(7,5,1) = 6.166140E+02
ZPERM1(7,5,1) = 6.166140E+01
XPERM1(8,5,1) = 8.885970E-01
YPERM1(8,5,1) = 8.885970E-01
ZPERM1(8,5,1) = 8.885970E-02
XPERM1(9,5,1) = 8.100050E-03
YPERM1(9,5,1) = 8.100050E-03
ZPERM1(9,5,1) = 8.100050E-04
XPERM1(10,5,1) = 3.077100E-03
YPERM1(10,5,1) = 3.077100E-03
ZPERM1(10,5,1) = 3.077100E-04
XPERM1(11,5,1) = 3.077100E-03
YPERM1(11,5,1) = 3.077100E-03
ZPERM1(11,5,1) = 3.077100E-04
XPERM1(12,5,1) = 6.206590E+02
YPERM1(12,5,1) = 6.206590E+02
ZPERM1(12,5,1) = 6.206590E+01
XPERM1(13,5,1) = 5.267370E-09
YPERM1(13,5,1) = 5.267370E-09
ZPERM1(13,5,1) = 5.267370E-10
XPERM1(14,5,1) = 5.267370E-09
YPERM1(14,5,1) = 5.267370E-09
ZPERM1(14,5,1) = 5.267370E-10
XPERM1(15,5,1) = 5.267370E-09
YPERM1(15,5,1) = 5.267370E-09
ZPERM1(15,5,1) = 5.267370E-10
XPERM1(16,5,1) = 5.267370E-09
YPERM1(16,5,1) = 5.267370E-09
ZPERM1(16,5,1) = 5.267370E-10
XPERM1(17,5,1) = 2.614390E+02
YPERM1(17,5,1) = 2.614390E+02
ZPERM1(17,5,1) = 2.614390E+01
XPERM1(18,5,1) = 5.521710E+01
YPERM1(18,5,1) = 5.521710E+01
ZPERM1(18,5,1) = 5.521710E+00
XPERM1(19,5,1) = 1.239140E-03
YPERM1(19,5,1) = 1.239140E-03
ZPERM1(19,5,1) = 1.239140E-04
XPERM1(20,5,1) = 5.267370E-09
YPERM1(20,5,1) = 5.267370E-09
ZPERM1(20,5,1) = 5.267370E-10
XPERM1(21,5,1) = 1.845610E+01
YPERM1(21,5,1) = 1.845610E+01
ZPERM1(21,5,1) = 1.845610E+00
XPERM1(22,5,1) = 2.626030E+00
YPERM1(22,5,1) = 2.626030E+00
ZPERM1(22,5,1) = 2.626030E-01
XPERM1(23,5,1) = 2.626030E+00
YPERM1(23,5,1) = 2.626030E+00
ZPERM1(23,5,1) = 2.626030E-01
XPERM1(24,5,1) = 4.799100E+02
YPERM1(24,5,1) = 4.799100E+02
ZPERM1(24,5,1) = 4.799100E+01
XPERM1(25,5,1) = 5.267370E-09
YPERM1(25,5,1) = 5.267370E-09
ZPERM1(25,5,1) = 5.267370E-10
XPERM1(26,5,1) = 5.462750E+00
YPERM1(26,5,1) = 5.462750E+00
ZPERM1(26,5,1) = 5.462750E-01
XPERM1(27,5,1) = 5.720140E+00
YPERM1(27,5,1) = 5.720140E+00
ZPERM1(27,5,1) = 5.720140E-01
XPERM1(28,5,1) = 2.184500E+02
YPERM1(28,5,1) = 2.184500E+02
ZPERM1(28,5,1) = 2.184500E+01
XPERM1(29,5,1) = 4.044130E+02
YPERM1(29,5,1) = 4.044130E+02
ZPERM1(29,5,1) = 4.044130E+01
XPERM1(30,5,1) = 4.044130E+02
YPERM1(30,5,1) = 4.044130E+02
ZPERM1(30,5,1) = 4.044130E+01
XPERM1(31,5,1) = 1.171690E+01
YPERM1(31,5,1) = 1.171690E+01
ZPERM1(31,5,1) = 1.171690E+00
XPERM1(32,5,1) = 4.296540E-01
YPERM1(32,5,1) = 4.296540E-01
ZPERM1(32,5,1) = 4.296540E-02
XPERM1(33,5,1) = 1.823040E+02
YPERM1(33,5,1) = 1.823040E+02
ZPERM1(33,5,1) = 1.823040E+01
XPERM1(1,6,1) = 5.267370E-09
YPERM1(1,6,1) = 5.267370E-09
ZPERM1(1,6,1) = 5.267370E-10
XPERM1(2,6,1) = 1.134820E+01
YPERM1(2,6,1) = 1.134820E+01
ZPERM1(2,6,1) = 1.134820E+00
XPERM1(3,6,1) = 5.267370E-09
YPERM1(3,6,1) = 5.267370E-09
ZPERM1(3,6,1) = 5.267370E-10
XPERM1(4,6,1) = 3.764900E-01
YPERM1(4,6,1) = 3.764900E-01
ZPERM1(4,6,1) = 3.764900E-02
XPERM1(5,6,1) = 1.322860E+01
YPERM1(5,6,1) = 1.322860E+01
ZPERM1(5,6,1) = 1.322860E+00
XPERM1(6,6,1) = 4.247860E+02
YPERM1(6,6,1) = 4.247860E+02
ZPERM1(6,6,1) = 4.247860E+01
XPERM1(7,6,1) = 5.267370E-09
YPERM1(7,6,1) = 5.267370E-09
ZPERM1(7,6,1) = 5.267370E-10
XPERM1(8,6,1) = 5.267370E-09
YPERM1(8,6,1) = 5.267370E-09
ZPERM1(8,6,1) = 5.267370E-10
XPERM1(9,6,1) = 5.267370E-09
YPERM1(9,6,1) = 5.267370E-09
ZPERM1(9,6,1) = 5.267370E-10
XPERM1(10,6,1) = 5.267370E-09
YPERM1(10,6,1) = 5.267370E-09
ZPERM1(10,6,1) = 5.267370E-10
XPERM1(11,6,1) = 5.267370E-09
YPERM1(11,6,1) = 5.267370E-09
ZPERM1(11,6,1) = 5.267370E-10
XPERM1(12,6,1) = 5.267370E-09
YPERM1(12,6,1) = 5.267370E-09
ZPERM1(12,6,1) = 5.267370E-10
XPERM1(13,6,1) = 4.869190E+02
YPERM1(13,6,1) = 4.869190E+02
ZPERM1(13,6,1) = 4.869190E+01
XPERM1(14,6,1) = 5.267370E-09
YPERM1(14,6,1) = 5.267370E-09
ZPERM1(14,6,1) = 5.267370E-10
XPERM1(15,6,1) = 5.267370E-09
YPERM1(15,6,1) = 5.267370E-09
ZPERM1(15,6,1) = 5.267370E-10
XPERM1(16,6,1) = 5.267370E-09
YPERM1(16,6,1) = 5.267370E-09
ZPERM1(16,6,1) = 5.267370E-10
XPERM1(17,6,1) = 5.267370E-09
YPERM1(17,6,1) = 5.267370E-09
ZPERM1(17,6,1) = 5.267370E-10
XPERM1(18,6,1) = 5.267370E-09
YPERM1(18,6,1) = 5.267370E-09
ZPERM1(18,6,1) = 5.267370E-10
XPERM1(19,6,1) = 5.267370E-09
YPERM1(19,6,1) = 5.267370E-09
ZPERM1(19,6,1) = 5.267370E-10
XPERM1(20,6,1) = 5.267370E-09
YPERM1(20,6,1) = 5.267370E-09
ZPERM1(20,6,1) = 5.267370E-10
XPERM1(21,6,1) = 5.267370E-09
YPERM1(21,6,1) = 5.267370E-09
ZPERM1(21,6,1) = 5.267370E-10
XPERM1(22,6,1) = 4.595090E-02
YPERM1(22,6,1) = 4.595090E-02
ZPERM1(22,6,1) = 4.595090E-03
XPERM1(23,6,1) = 1.623110E-02
YPERM1(23,6,1) = 1.623110E-02
ZPERM1(23,6,1) = 1.623110E-03
XPERM1(24,6,1) = 5.267370E-09
YPERM1(24,6,1) = 5.267370E-09
ZPERM1(24,6,1) = 5.267370E-10
XPERM1(25,6,1) = 5.267370E-09
YPERM1(25,6,1) = 5.267370E-09
ZPERM1(25,6,1) = 5.267370E-10
XPERM1(26,6,1) = 8.606880E-03
YPERM1(26,6,1) = 8.606880E-03
ZPERM1(26,6,1) = 8.606880E-04
XPERM1(27,6,1) = 5.267370E-09
YPERM1(27,6,1) = 5.267370E-09
ZPERM1(27,6,1) = 5.267370E-10
XPERM1(28,6,1) = 5.267370E-09
YPERM1(28,6,1) = 5.267370E-09
ZPERM1(28,6,1) = 5.267370E-10
XPERM1(29,6,1) = 1.115800E+01
YPERM1(29,6,1) = 1.115800E+01
ZPERM1(29,6,1) = 1.115800E+00
XPERM1(30,6,1) = 4.522140E+01
YPERM1(30,6,1) = 4.522140E+01
ZPERM1(30,6,1) = 4.522140E+00
XPERM1(31,6,1) = 5.267370E-09
YPERM1(31,6,1) = 5.267370E-09
ZPERM1(31,6,1) = 5.267370E-10
XPERM1(32,6,1) = 5.267370E-09
YPERM1(32,6,1) = 5.267370E-09
ZPERM1(32,6,1) = 5.267370E-10
XPERM1(33,6,1) = 3.272350E+00
YPERM1(33,6,1) = 3.272350E+00
ZPERM1(33,6,1) = 3.272350E-01
XPERM1(1,7,1) = 1.579850E+03
YPERM1(1,7,1) = 1.579850E+03
ZPERM1(1,7,1) = 1.579850E+02
XPERM1(2,7,1) = 5.267370E-09
YPERM1(2,7,1) = 5.267370E-09
ZPERM1(2,7,1) = 5.267370E-10
XPERM1(3,7,1) = 8.722670E-01
YPERM1(3,7,1) = 8.722670E-01
ZPERM1(3,7,1) = 8.722670E-02
XPERM1(4,7,1) = 5.267370E-09
YPERM1(4,7,1) = 5.267370E-09
ZPERM1(4,7,1) = 5.267370E-10
XPERM1(5,7,1) = 5.267370E-09
YPERM1(5,7,1) = 5.267370E-09
ZPERM1(5,7,1) = 5.267370E-10
XPERM1(6,7,1) = 7.817620E+02
YPERM1(6,7,1) = 7.817620E+02
ZPERM1(6,7,1) = 7.817620E+01
XPERM1(7,7,1) = 1.539040E+01
YPERM1(7,7,1) = 1.539040E+01
ZPERM1(7,7,1) = 1.539040E+00
XPERM1(8,7,1) = 5.267370E-09
YPERM1(8,7,1) = 5.267370E-09
ZPERM1(8,7,1) = 5.267370E-10
XPERM1(9,7,1) = 5.267370E-09
YPERM1(9,7,1) = 5.267370E-09
ZPERM1(9,7,1) = 5.267370E-10
XPERM1(10,7,1) = 5.267370E-09
YPERM1(10,7,1) = 5.267370E-09
ZPERM1(10,7,1) = 5.267370E-10
XPERM1(11,7,1) = 4.836300E+02
YPERM1(11,7,1) = 4.836300E+02
