NX(1)=  33     NY(1)=   9      NZ(1)=   3
 7722.2646    7841.1905    8032.0974    8302.2173    5131.0252    5471.8787   
 5694.0045    5797.4423    5820.4406    5844.4358    5869.2702    5955.2168   
 6034.0555    6105.8614    6116.0091    6126.2508    6136.5696    6188.2805   
 6238.9088    6288.5859    6299.2119    6309.5911    6319.7392    6470.9268   
 6621.8530    6772.5222    6788.0881    6803.9355    6820.0810    7004.8632   
 7204.2460    7418.1501    7474.2403    7537.9847    7609.4272    7721.8374   
 7897.6149    8136.7352    4632.8063    4983.5470    5201.2293    5310.4833   
 5325.7130    5343.9125    5360.1737    5443.3482    5518.8597    5587.9996   
 5598.4361    5607.7897    5615.9846    5692.4156    5768.2897    5843.2897   
 5854.2993    5863.8549    5871.8628    6020.5417    6173.6210    6335.5063   
 6351.7814    6370.4756    6391.7419    6574.3549    6766.5445    6974.4192   
 7017.6818    7084.3017    7174.0832    7307.3681    7509.9106    7752.9498   
 4076.4005    4338.8236    4546.1094    4648.8454    4669.6615    4689.1953   
 4707.0479    4802.0770    4887.6003    4964.8113    4975.2089    4984.4218   
 4992.3492    5085.9133    5179.9993    5277.5969    5285.1086    5294.4521   
 5305.7509    5439.7222    5585.0502    5737.3562    5759.2747    5778.2461   
 5794.1908    6002.9315    6218.0392    6451.6153    6491.6956    6553.2524   
 6633.7002    6775.4150    6990.4919    7295.6944    3253.4153    3537.7081   
 3728.6456    3826.1779    3852.2856    3880.2841    3910.3747    4031.4019   
 4140.2766    4236.9410    4246.3271    4256.1476    4266.4260    4368.7743   
 4474.0376    4582.1531    4591.6402    4601.3825    4611.3760    4728.4671   
 4856.1386    4994.3167    5010.5672    5027.2465    5044.3600    5290.5930   
 5558.7288    5848.6668    5896.2791    5944.8341    5994.4609    6125.9753   
 6339.3586    6634.5843    2319.9597    2542.2052    2698.2052    2790.1621   
 2816.7283    2848.2517    2886.1507    3046.1602    3190.7381    3313.8148   
 3325.2805    3335.5140    3344.4796    3479.0879    3611.1056    3741.7971   
 3751.7769    3761.7047    3771.5624    3896.8826    4024.5773    4156.3900   
 4164.9374    4175.2692    4184.0480    4451.5773    4751.3626    5077.4994   
 5142.2339    5194.9115    5243.1521    5365.3924    5568.3190    5857.8424   
 1243.3129    1405.2298    1526.1982    1598.0799    1620.2343    1648.8219   
 1684.9295    1896.4870    2096.7822    2280.9931    2292.3116    2302.1417   
 2310.4829    2451.0148    2584.8273    2712.8408    2722.3391    2731.2611   
 2739.5657    2858.2225    2976.3633    3094.2644    3101.0370    3107.4934   
 3113.6408    3337.0232    3601.4378    3912.9273    3962.2907    4015.6196   
 4073.3558    4196.1731    4420.6261    4731.0267      -4.3905     133.5948   
  214.0193     253.1815     262.6203     281.0317     310.0357     564.8766   
  849.6185    1138.1395    1146.6349    1155.2473    1163.9283    1285.5432   
 1399.4528    1496.4271    1503.2320    1509.9512    1516.6055    1608.7868   
 1711.5735    1813.6679    1819.0000    1824.0718    1828.8187    1944.5089   
 2103.0343    2315.0118    2356.4498    2406.9598    2466.5703    2619.7532   
 2887.2617    3300.4837    6099.3731    6357.1056    6512.4248    6581.5605   
 6612.4222    6640.0589    6665.2359    6755.1147    6845.8233    6939.6784   
 6950.2739    6960.2681    6969.4953    6987.7221    7004.6869    7020.1852   
 7030.7453    7040.5903    7049.5587    7169.4873    7279.5515    7385.7545   
 7397.4137    7409.1222    7420.7645    7604.0976    7793.6224    7984.0584   
 8019.6269    8052.6932    8082.9867    8170.3492    8335.6621    8541.8894   
 5786.8906    6060.6262    6243.1625    6339.9066    6367.5073    6397.4517   
 6428.4413    6520.6578    6612.6205    6701.6304    6711.0969    6721.3788   
 6732.1910    6757.7802    6781.6110    6804.2600    6811.1885    6819.0524   
 6827.3140    6936.1003    7051.4299    7169.7123    7185.3157    7198.8390   
 7210.2705    7408.3762    7591.1343    7753.3494    7803.9558    7846.6176   
 7882.2103    7994.6685    8178.3150    8440.9676    5458.1086    5765.9870   
 5969.0484    6075.6120    6102.3959    6130.8475    6159.9710    6251.6327   
 6339.1348    6420.4127    6430.0115    6440.3442    6451.3143    6493.1049   
 6528.7337    6558.6974    6566.0849    6574.1225    6582.3717    6703.0299   
 6831.6857    6967.0331    6981.7709    6996.6568    7010.9569    7205.2820   
 7392.6665    7569.7274    7627.4913    7680.2422    7730.0067    7844.5763   
 8035.5350    8310.7421    5125.6974    5465.8661    5688.0945    5792.4434   
 5816.7352    5840.1753    5862.6606    5949.0120    6027.0431    6096.4618   
 6107.0593    6117.1892    6126.8794    6193.7158    6246.0387    6284.2710   
 6295.4431    6305.7717    6315.2609    6467.8634    6619.9406    6771.5074   
 6786.8858    6802.6260    6818.7317    6998.6367    7200.2272    7423.4559   
 7490.2514    7553.5600    7613.4024    7720.1954    7895.1794    8138.3669   
 4632.1158    4980.7218    5198.5680    5310.2384    5326.2571    5344.2851   
 5359.4830    5442.1767    5517.8985    5587.6033    5598.5241    5607.8962   
 5615.7932    5698.7246    5775.8638    5846.6268    5858.6104    5868.2419   
 5875.7890    6024.7191    6177.8868    6339.4798    6355.3954    6373.5716   
 6394.0808    6573.0498    6767.7815    6984.3453    7032.0137    7097.5333   
 7179.7599    7309.8457    7512.4972    7759.1739    4074.3586    4335.3385   
 4542.9827    4647.7589    4670.4072    4689.6571    4705.8334    4800.6663   
 4886.6172    4964.4316    4975.2829    4984.5538    4992.2666    5088.0725   
 5183.1679    5280.5676    5288.5996    5298.0420    5308.8234    5442.7654   
 5587.4983    5738.8137    5760.2070    5778.4207    5793.5136    6000.9366   
 6218.8449    6458.9591    6504.5530    6565.0206    6636.9957    6776.1845   
 6992.0673    7302.0454    3245.3028    3529.7164    3721.3393    3820.1625   
 3849.1849    3876.2908    3901.5609    4024.4797    4133.1987    4227.7359   
 4237.3357    4247.1627    4257.2047    4361.7602    4467.9499    4575.7723   
 4585.4099    4595.1717    4605.0535    4722.0011    4848.7750    4985.3161   
 5001.3214    5017.1740    5032.8505    5282.2985    5553.4212    5845.7262   
 5907.8713    5956.0239    5990.7646    6119.2139    6333.8899    6634.7847   
 2317.9504    2541.1786    2696.4641    2787.6827    2818.8121    2851.0551   
 2884.0162    3043.5671    3187.3017    3310.3640    3321.8564    3332.0902   
 3341.0392    3476.0499    3607.6823    3736.8521    3747.2005    3757.1231   
 3766.6066    3892.2889    4017.8788    4145.4005    4153.9519    4164.0095   
 4172.3966    4445.1998    4747.3580    5069.1947    5150.7710    5203.5294   
 5238.9797    5358.9262    5563.7634    5863.0042    1244.8601    1407.0465   
 1527.5996    1598.1030    1625.2011    1654.5431    1685.6743    1896.3176   
 2095.2830    2278.7102    2290.0232    2299.8434    2308.1734    2449.0162   
 2581.9005    2707.6274    2717.2000    2726.0457    2734.1189    2853.0457   
 2969.0242    3082.3044    3089.3395    3095.8393    3101.7900    3331.6726   
 3598.1342    3908.8404    3969.2075    4022.9730    4067.3671    4190.5942   
 4416.8205    4731.7025      -7.4486     132.4416     216.8742     254.8503   
  268.0092     286.4042     310.1241     565.5277     849.2407    1132.0444   
 1140.4599    1149.0788    1157.7832    1281.2224    1395.3854    1488.4957   
 1495.1502    1501.6813    1508.0833    1599.3604    1701.9582    1801.8869   
 1807.5383    1812.7068    1817.4674    1939.6572    2099.7458    2309.4598   
 2363.1779    2414.3529    2463.3732    2615.5596    2884.6273    3300.0021   
 6079.2161    6346.5621    6509.7870    6579.0713    6616.0765    6644.0025   
 6665.4010    6754.8467    6846.8190    6937.9204    6950.8221    6960.9081   
 6968.4382    6988.7415    7006.2911    7019.9635    7031.5344    7041.1392   
 7049.3426    7169.4418    7277.8759    7380.4190    7392.3780    7404.4659   
 7416.4361    7598.5580    7783.5088    7980.1472    8020.7986    8054.4912   
 8080.9825    8167.8448    8339.4390    8536.7195    5780.9723    6059.3248   
 6245.8413    6344.0754    6382.9728    6413.2155    6433.0744    6519.6681   
 6620.3444    6715.9195    6728.8628    6736.4476    6743.5759    6778.3361   
 6798.9115    6813.9273    6822.5680    6829.2211    6833.4616    6938.5382   
 7057.6511    7171.2723    7187.3949    7201.3199    7212.7394    7411.2848   
 7595.5790    7760.1506    7821.4851    7860.0025    7885.9962    7996.3087   
 8181.4414    8447.0507    5457.4112    5766.1543    5970.2515    6079.9492   
 6113.8278    6143.3165    6163.5364    6251.9325    6345.1693    6428.4693   
 6435.8727    6445.6739    6458.6256    6512.7492    6546.8547    6565.7500   
 6575.8302    6582.9291    6587.5057    6705.8971    6838.3147    6969.6440   
 6983.5412    6999.1257    7014.3555    7208.1361    7398.1767    7580.9430   
 7651.0855    7701.0886    7744.0331    7845.6800    8039.3347    8322.9360   
 5120.8687    5461.9638    5681.5002    5787.0206    5812.3195    5835.8609   
 5857.6407    5942.4669    6019.3236    6086.5271    6096.9020    6107.2178   
 6117.0517    6205.4770    6250.9484    6280.8725    6292.9636    6303.3809   
 6312.6472    6466.0027    6618.7057    6770.2662    6785.4801    6801.1211   
 6817.1940    6992.9810    7195.7045    7429.9217    7512.9611    7565.4295   
 7617.0066    7718.9577    7892.1580    8139.9544    4631.7416    4979.0385   
 5195.5759    5310.5920    5328.1158    5345.5692    5357.0041    5440.5499   
 5516.6594    5585.9314    5597.9892    5607.9516    5614.8883    5710.4784   
 5784.0439    5849.3388    5858.7822    5868.7490    5879.0264    6026.2051   
 6182.3570    6346.2735    6361.4513    6378.8566    6397.6500    6572.1322   
 6769.7768    7005.1390    7050.5559    7113.5048    7186.0392    7311.8808   
 7515.4674    7766.4268    4070.9749    4332.6628    4540.4593    4646.6839   
 4671.9798    4690.2498    4703.0578    4799.4822    4885.7308    4962.7630   
 4976.8219    4986.0462    4992.0055    5090.2228    5187.8648    5284.1406   
 5294.4775    5303.7803    5312.1018    5446.3693    5592.2624    5740.8436   
 5763.3250    5780.2827    5792.6004    5999.2884    6219.9176    6471.7543   
 6523.5055    6580.9533    6640.6133    6776.0623    6994.0353    7310.7447   
 3237.3585    3522.2459    3711.9979    3813.1169    3844.8400    3871.3093   
 3893.9778    4018.8509    4126.5747    4217.8540    4227.7575    4237.8283   
 4248.0951    4354.8835    4461.6909    4569.3454    4579.0746    4588.8590   
 4598.7015    4715.6720    4840.6925    4975.7345    4991.6491    5007.1707   
 5022.3128    5273.7265    5546.5691    5843.3078    5933.9180    5969.5195   
 5987.6135    6114.8435    6328.0868    6635.0163    2316.9770    2539.6223   
 2694.2439    2786.5167    2823.1970    2855.1912    2882.1639    3040.1082   
 3183.1409    3306.5150    3317.9851    3328.1551    3336.9483    3472.7742   
 3604.2806    3733.0805    3742.8679    3752.7181    3762.8164    3887.6345   
 4011.3667    4130.0062    4144.0556    4153.6941    4160.6600    4438.4708   
 4742.5816    5054.8467    5167.3411    5218.2010    5234.4071    5353.2600   
 5559.4659    5867.7661    1246.8110    1408.6637    1528.8306    1596.5640   
 1631.8420    1661.5108    1685.6239    1895.6460    2094.2493    2276.6968   
 2288.7328    2298.3889    2305.6635    2447.2808    2579.2404    2702.9027   
 2712.4877    2721.2267    2729.1207    2847.7615    2961.9011    3071.8081   
 3078.9914    3085.2771    3090.6657    3325.8038    3593.8572    3905.8510   
 3981.5802    4034.8216    4062.5765    4185.3888    4412.4277    4732.2299   
  -10.4136     129.9529     225.9699     257.0921     272.5961     290.7347   
  309.8426     565.3774     848.7174    1130.6759    1139.2741    1147.9015   
 1156.5497    1280.9582    1392.9610    1481.7950    1488.1681    1494.5437   
 1500.9098    1590.6260    1692.9000    1791.3927    1796.9431    1802.3876   
 1807.8334    1934.7237    2094.6920    2303.3257    2370.2211    2421.1219   
 2460.3756    2612.1231    2881.5192    3299.4353   

   YC1()=
   68.8237     232.8460     371.1445     455.4075     483.6398     521.7246   
  573.7663     684.2034     789.9161     892.7255     899.6805     910.4282   
  923.5260     937.5955     955.2553     978.1996     986.8130     997.8773   
 1009.9824    1139.0042    1281.5376    1434.1487    1449.1012    1464.0841   
 1479.0811    1710.2454    1907.9385    2087.8057    2108.2861    2134.9105   
 2171.2773    2247.1193    2431.1615    2835.9988     223.0279     478.5721   
  653.5172     754.0518     774.6152     809.6068     865.0825     952.4080   
 1041.1597    1139.8321    1146.8864    1159.4941    1177.1044    1194.8651   
 1220.7797    1252.7640    1263.6022    1274.0712    1283.8409    1417.8814   
 1553.8985    1695.0604    1711.2168    1724.7967    1735.3283    1944.8880   
 2143.4522    2353.9638    2396.2006    2440.8188    2486.3049    2579.9779   
 2776.0602    3081.3307     380.1990     699.6090     902.9615    1011.2570   
 1030.9226    1061.1154    1108.1059    1188.2106    1267.3849    1352.8645   
 1363.5241    1376.1918    1389.8391    1419.8100    1451.4353    1503.1525   
 1509.5635    1520.2764    1536.5864    1672.5034    1809.7713    1952.6611   
 1966.6011    1980.1399    1992.6455    2190.6852    2384.5248    2603.0492   
 2655.5561    2713.5305    2774.5680    2880.0098    3058.6080    3322.4887   
  562.9698     905.1725    1125.2093    1228.2039    1249.9269    1274.7047   
 1303.8263    1388.5834    1467.0545    1539.9722    1550.1647    1560.5801   
 1571.4900    1610.2570    1657.8916    1720.0727    1730.3578    1741.2272   
 1752.3053    1902.1610    2050.3757    2199.5606    2215.4053    2231.3706   
 2247.4508    2440.0990    2633.5972    2840.3048    2886.2410    2940.0331   
 3031.3153    3150.3585    3325.3464    3561.4013     971.1409    1291.3957   
 1499.5005    1616.9915    1634.8309    1655.5981    1672.5451    1759.6198   
 1837.7776    1909.3637    1920.5152    1931.6940    1942.3965    2027.8205   
 2114.5734    2212.1705    2221.8865    2234.1225    2246.4102    2388.8358   
 2517.3878    2634.8665    2653.0339    2674.2051    2700.6937    2939.4833   
 3231.0402    3598.2683    3668.3856    3715.3950    3794.1308    3854.1563   
 3971.1850    4125.0107    1565.7446    1810.7660    2009.4770    2117.0309   
 2138.0156    2162.0566    2182.6658    2283.1668    2366.6724    2451.6330   
 2467.5590    2478.8983    2486.5491    2595.0778    2700.5587    2814.9474   
 2824.4082    2835.5678    2848.2694    2966.3651    3088.5053    3209.1609   
 3232.9623    3256.0991    3277.7519    3544.6282    3858.9571    4257.7322   
 4326.9642    4384.2130    4432.5436    4507.8145    4634.6765    4839.6981   
 2169.0981    2459.2462    2651.2422    2750.1966    2774.5774    2805.0394   
 2842.7568    2966.7431    3076.3804    3175.7993    3185.7699    3196.1061   
 3206.7724    3309.8655    3416.4808    3526.4371    3536.2840    3546.1836   
 3556.1489    3675.4564    3805.8274    3947.9824    3965.4126    3983.9003   
 4003.3778    4252.8584    4519.8867    4814.1984    4854.0482    4905.9864   
 4969.5921    5111.0949    5324.6543    5620.3032    2595.2971    2934.7809   
 3174.7457    3323.1440    3361.0666    3431.4357    3514.5504    3676.4429   
 3820.9606    3933.9025    3947.4684    3957.4207    3963.1909    4091.3122   
 4212.4486    4338.3387    4344.0572    4354.0160    4368.3069    4492.4023   
 4626.8151    4762.6126    4772.7200    4783.2417    4791.2217    5027.4839   
 5291.9664    5575.4238    5640.0218    5705.1849    5765.4969    5923.8919   
 6159.8349    6481.6747    3134.7722    3453.1804    3693.2486    3854.0393   
 3901.0122    3979.1297    4075.7031    4389.5482    4659.8708    4885.1925   
 4896.4139    4906.6788    4915.2730    5060.3219    5206.5836    5355.1567   
 5366.9939    5377.9477    5387.9744    5529.5507    5670.1397    5807.9917   
 5817.8740    5824.9324    5829.1115    6039.2572    6278.1608    6560.9178   
 6599.1690    6665.3866    6732.9957    6887.7778    7160.0747    7540.4648   
 3746.4203    4014.0687    4217.3063    4342.6991    4366.6749    4423.9101   
 4545.4303    5123.4946    5615.4557    6031.3019    6042.5683    6053.8569   
 6065.1671    6223.5405    6391.3921    6570.9585    6583.9328    6596.9381   
 6609.9572    6773.5500    6932.6646    7092.2953    7100.3581    7108.4496   
 7116.5724    7284.2000    7482.0468    7700.4952    7732.7318    7776.6017   
 7850.9408    8005.7296    8336.6100    8823.2459      70.3989     229.3958   
  364.2514     446.5948     481.2863     520.1793     563.1254     678.4586   
  788.5389     892.2978     901.3904     911.7405     923.3131     939.8407   
  957.6117     976.3590     986.6605     997.0589    1007.5204    1140.3021   
 1283.1313    1433.1436    1448.3743    1463.5992    1478.8878    1705.5332   
 1906.7126    2088.4340    2114.2911    2142.5066    2172.9635    2250.5966   
 2471.6301    2870.8921     216.6432     470.2698     642.0568     734.3128   
  763.1961     799.0449     843.2457     938.4761    1034.4600    1127.5391   
 1136.7953    1148.5886    1163.3659    1186.9363    1214.4625    1245.4697   
 1255.1610    1266.7056    1280.2744    1408.4702    1544.6677    1685.6464   
 1701.2315    1715.0853    1727.1799    1936.1770    2142.3904    2342.7889   
 2394.2788    2439.4153    2478.2471    2572.5784    2774.0873    3088.1576   
  370.4613     689.5077     893.5209     993.4038    1018.3169    1049.2394   
 1087.2473    1173.1595    1258.8438    1341.1483    1350.4440    1362.2037   
 1376.6682    1411.8625    1450.3338    1491.7933    1501.4607    1512.9871   
 1526.4379    1660.2320    1799.4908    1942.4305    1956.6113    1970.6696   
 1984.0597    2179.3594    2384.2984    2596.4519    2656.3736    2713.3505   
 2769.4420    2871.8715    3054.4699    3321.7042     557.3452     898.1987   
 1120.3245    1223.7623    1246.7606    1270.7558    1295.5902    1381.5368   
 1460.3755    1532.1814    1542.3291    1552.5708    1562.8896    1614.6005   
 1665.2288    1714.9059    1725.5319    1735.9111    1746.0592    1897.2468   
 2048.1730    2198.8422    2214.4081    2230.2555    2246.4010    2431.1832   
 2630.5660    2844.4701    2900.5603    2964.3047    3035.7472    3148.1574   
 3323.9349    3563.0552     958.5268    1284.1628    1491.3623    1604.3929   
 1620.2516    1639.8614    1657.0722    1745.2318    1824.8898    1897.6807   
 1910.4190    1921.9297    1932.1160    2022.1697    2110.7273    2198.2517   
 2210.6557    2222.1181    2232.5656    2368.5297    2498.3050    2626.0769   
 2643.4357    2664.2840    2688.5824    2924.5724    3225.0458    3593.0070   
 3660.5588    3722.3631    3778.5302    3842.9134    3961.7382    4117.1495   
 1558.6962    1801.3020    1999.4327    2105.0623    2128.4358    2149.7000   
 2168.3777    2269.9457    2360.5129    2442.3718    2454.8653    2466.3073   
 2476.5957    2584.3042    2691.8325    2802.0462    2811.6225    2822.9340   
 2836.0902    2958.6814    3081.5072    3200.2479    3223.7328    3244.9795   
 3264.0464    3527.9095    3853.1982    4250.9534    4313.9874    4371.4879   
 4421.8459    4493.2876    4626.3159    4834.7072    2159.6442    2449.6167   
 2644.5372    2744.3550    2771.3130    2800.2724    2831.4390    2955.6785   
 3067.2443    3166.0779    3175.6682    3185.7030    3196.2061    3301.0033   
 3408.5440    3518.7641    3528.4318    3538.3592    3548.5421    3667.7012   
 3797.7792    3938.7010    3955.3005    3972.3428    3989.8331    4241.1956   
 4515.0278    4811.2290    4860.8481    4911.6819    4963.8637    5099.2824   
 5317.6682    5618.9942    2581.0644    2920.8931    3162.9803    3311.6883   
 3359.3987    3419.9823    3494.3818    3661.3847    3807.9777    3924.7038   
 3935.7584    3945.3214    3953.3483    4080.5393    4206.8559    4333.8454   
 4343.7865    4353.6899    4363.5376    4490.7995    4619.1109    4750.2151   
 4758.3573    4768.2871    4776.6653    5020.0168    5287.9818    5576.3825   
 5639.0954    5697.5996    5757.7861    5910.7317    6151.1973    6484.0636   
 3126.9792    3443.8665    3686.8480    3843.8812    3893.9907    3965.0359   
 4061.2146    4376.5370    4653.6687    4879.6630    4891.1482    4901.1477   
 4909.6609    5054.9186    5201.2954    5349.7119    5361.2697    5372.2628   
 5382.6502    5525.2515    5662.3332    5794.1716    5801.3197    5808.1476   
 5814.6623    6031.4469    6274.4934    6552.3719    6598.1886    6656.5172   
 6728.1978    6878.5816    7154.5886    7536.6461    3747.1923    4015.4976   
 4215.6204    4339.9388    4375.1599    4435.8403    4521.2771    5109.2868   
 5609.6944    6031.1541    6042.4367    6053.7817    6065.2202    6223.3981   
 6389.2768    6567.5752    6580.9310    6594.1304    6607.1371    6773.3580   
 6927.3907    7075.9733    7084.0999    7091.8243    7099.2016    7277.1303   
 7479.9160    7696.8497    7738.1266    7788.4336    7847.7958    8001.4357   
 8333.8768    8822.8644      71.6120     226.7378     357.2532     436.6745   
  478.3890     517.4986     553.4822     672.1637     785.1161     890.6221   
  901.9935     912.6229     922.3824     941.5966     959.3639     975.6641   
  986.7633     997.0938    1006.6941    1142.1643    1285.6203    1431.9884   
 1447.6455    1463.0897    1478.4795    1701.5616    1903.5743    2089.0753   
 2119.9482    2148.6052    2174.9047    2253.5646    2485.6128    2899.4626   
  208.9211     460.2327     628.4959     718.0673     752.4322     788.6609   
  825.7782     924.7839    1021.3975    1113.5687    1123.7140    1134.9888   
 1147.0789    1181.1327    1211.3491    1237.9472    1249.9121    1261.9174   
 1273.4945    1401.0472    1536.4092    1676.6714    1692.6337    1706.7470   
 1718.9988    1926.5363    2132.2626    2331.6111    2391.9006    2438.2831   
 2473.1151    2567.1586    2771.9886    3092.3434     361.2289     678.4881   
  880.2350     978.4714    1007.2274    1038.3082    1071.0257    1159.4331   
 1244.6325    1324.6073    1334.1891    1345.2921    1357.7674    1407.2853   
 1449.0089    1483.1278    1494.9148    1506.9077    1518.5851    1651.0670   
 1789.8640    1933.5910    1947.8471    1962.0451    1975.6737    2168.8207   
 2373.9114    2588.6864    2657.4482    2715.3722    2764.2504    2864.8535   
 3047.5726    3317.3484     552.0174     892.1861    1114.4145    1218.7634   
 1243.0552    1266.4953    1288.9806    1375.3320    1453.3631    1522.7818   
 1533.3793    1543.5092    1553.1994    1620.0358    1672.3587    1710.5910   
 1721.7631    1732.0917    1741.5809    1894.1834    2046.2606    2197.8274   
 2213.2058    2228.9460    2245.0517    2424.9567    2626.5472    2849.7759   
 2916.5714    2979.8800    3039.7224    3146.5154    3321.4994    3564.6869   
  949.5578    1273.7913    1479.3930    1590.7418    1607.6025    1627.0442   
 1642.9244    1730.9761    1811.1534    1884.7210    1897.9091    1909.2803   
 1918.9260    2015.7326    2105.1141    2187.3063    2200.5692    2211.8559   
 2221.3547    2352.9626    2483.6305    2617.3769    2634.8208    2655.2394   
 2678.5207    2910.9653    3212.0195    3584.7066    3664.3659    3727.1698   
 3772.5747    3833.6001    3952.1954    4110.8326    1547.9427    1789.7294   
 1986.4709    2089.8445    2115.5186    2136.4786    2153.2810    2254.8713   
